<<<<<<< HEAD
[30, 30, 30, 30, 30] VS [30, 30, 30, 30, 30]
[105, 105, 105, 105, 105] VS [104, 105, 105, 105, 105]
[17, 17, 17, 18, 18] VS [17, 17, 17, 17, 17]
[157, 157, 157, 157, 157] VS [156, 156, 157, 157, 157]
[77, 77, 77, 77, 77] VS [77, 77, 77, 77, 77]
[58, 58, 58, 58, 58] VS [58, 58, 58, 58, 58]
[35, 35, 35, 35, 35] VS [35, 35, 35, 35, 35]
[66, 66, 66, 66, 66] VS [66, 66, 66, 66, 66]
[114, 114, 114, 114, 114] VS [114, 114, 114, 114, 114]
[46, 46, 46, 46, 46] VS [46, 46, 46, 46, 46]
[128, 128, 128, 128, 128] VS [128, 128, 128, 128, 128]
[71, 71, 71, 71, 72] VS [71, 72, 72, 72, 72]
[23, 23, 24, 24, 24] VS [23, 24, 24, 24, 24]
[118, 118, 118, 118, 118] VS [118, 118, 118, 118, 118]
[95, 95, 95, 95, 95] VS [95, 96, 96, 96, 96]
[62, 62, 62, 62, 62] VS [62, 62, 62, 62, 62]
[26, 26, 26, 26, 27] VS [26, 26, 26, 26, 27]
[141, 142, 142, 142, 142] VS [142, 142, 142, 142, 142]
[76, 76, 76, 76, 76] VS [76, 76, 76, 76, 76]
[125, 125, 125, 125, 125] VS [124, 124, 124, 124, 125]
[25, 25, 25, 25, 25] VS [25, 25, 25, 25, 25]
[132, 132, 132, 132, 132] VS [132, 132, 132, 132, 132]
[191, 191, 191, 192, 192] VS [192, 192, 192, 192, 192]
[102, 102, 102, 102, 102] VS [102, 102, 102, 102, 102]
[131, 131, 131, 131, 131] VS [131, 131, 131, 131, 131]
[126, 126, 126, 126, 126] VS [126, 126, 126, 126, 126]
[5, 5, 5, 5, 6] VS [6, 6, 6, 6, 6]
[124, 124, 124, 124, 124] VS [124, 124, 124, 124, 124]
[166, 166, 166, 166, 166] VS [166, 166, 166, 166, 166]
[127, 127, 127, 127, 127] VS [126, 126, 126, 126, 127]
[144, 144, 144, 144, 144] VS [144, 144, 144, 144, 144]
[111, 112, 112, 112, 112] VS [111, 112, 112, 112, 112]
[143, 143, 143, 143, 143] VS [143, 143, 143, 143, 143]
[195, 195, 196, 196, 196] VS [196, 196, 196, 196, 196]
[52, 52, 52, 53, 53] VS [53, 53, 53, 53, 53]
[109, 109, 109, 109, 109] VS [109, 109, 109, 109, 109]
[108, 108, 108, 108, 108] VS [108, 108, 108, 108, 108]
[87, 87, 87, 87, 87] VS [87, 87, 87, 87, 87]
[10, 10, 10, 10, 10] VS [11, 11, 11, 11, 11]
[120, 120, 120, 120, 120] VS [120, 120, 120, 120, 120]
[49, 49, 49, 49, 49] VS [48, 48, 48, 49, 49]
[100, 100, 100, 101, 101] VS [101, 101, 101, 101, 101]
[102, 102, 102, 102, 102] VS [102, 103, 103, 103, 103]
[101, 101, 101, 101, 101] VS [101, 101, 102, 102, 102]
[136, 136, 136, 136, 136] VS [136, 136, 136, 136, 136]
[165, 165, 165, 165, 165] VS [165, 165, 166, 166, 166]
[146, 146, 146, 146, 146] VS [146, 146, 146, 146, 146]
[81, 81, 81, 81, 81] VS [81, 81, 81, 81, 81]
[124, 124, 124, 124, 124] VS [124, 124, 124, 124, 124]
[116, 117, 117, 117, 117] VS [117, 117, 117, 117, 117]
[153, 153, 153, 153, 154] VS [153, 153, 153, 153, 153]
[92, 92, 92, 92, 92] VS [92, 92, 92, 92, 92]
[58, 58, 58, 58, 58] VS [58, 58, 58, 58, 58]
[93, 93, 93, 93, 93] VS [92, 92, 92, 92, 93]
[44, 44, 44, 45, 45] VS [44, 44, 44, 44, 44]
[84, 84, 84, 84, 84] VS [84, 84, 85, 85, 85]
[137, 137, 137, 137, 137] VS [136, 136, 136, 136, 137]
[167, 167, 167, 167, 167] VS [167, 167, 167, 167, 167]
[126, 127, 127, 127, 127] VS [126, 126, 126, 126, 126]
[154, 154, 154, 154, 154] VS [154, 154, 154, 154, 154]
[96, 96, 96, 96, 96] VS [96, 96, 96, 96, 96]
[91, 91, 91, 91, 91] VS [91, 91, 91, 91, 91]
[79, 79, 79, 79, 79] VS [79, 79, 79, 79, 79]
[117, 118, 118, 118, 118] VS [118, 118, 118, 119, 119]
[136, 136, 136, 136, 136] VS [136, 136, 136, 136, 136]
[4, 4, 4, 4, 4] VS [4, 4, 4, 4, 4]
[132, 132, 132, 132, 132] VS [132, 132, 132, 132, 132]
[119, 119, 120, 120, 120] VS [120, 120, 120, 120, 120]
[155, 155, 155, 155, 155] VS [155, 155, 155, 155, 155]
[119, 119, 119, 119, 119] VS [119, 119, 119, 119, 120]
[74, 74, 74, 74, 74] VS [74, 74, 74, 74, 74]
[58, 58, 58, 58, 58] VS [58, 58, 58, 58, 58]
[122, 122, 122, 122, 122] VS [122, 123, 123, 123, 123]
[66, 66, 66, 66, 66] VS [66, 66, 66, 66, 66]
[85, 85, 85, 85, 85] VS [85, 86, 86, 86, 86]
[80, 80, 80, 80, 80] VS [80, 80, 80, 80, 80]
[146, 146, 146, 146, 146] VS [146, 146, 146, 146, 146]
[160, 160, 160, 161, 161] VS [161, 161, 161, 161, 161]
[40, 40, 41, 41, 41] VS [41, 41, 41, 41, 41]
[88, 88, 88, 88, 88] VS [88, 88, 88, 88, 88]
[153, 153, 153, 153, 153] VS [153, 153, 153, 154, 154]
[69, 69, 69, 69, 69] VS [69, 69, 69, 69, 69]
[159, 159, 159, 159, 159] VS [159, 159, 159, 159, 159]
[144, 144, 144, 144, 144] VS [144, 144, 144, 144, 144]
[70, 70, 70, 70, 70] VS [70, 70, 70, 70, 70]
[63, 63, 63, 63, 63] VS [63, 63, 64, 64, 64]
[20, 20, 20, 20, 20] VS [20, 20, 20, 21, 21]
[65, 65, 65, 65, 65] VS [65, 65, 65, 65, 65]
[100, 100, 100, 100, 100] VS [100, 100, 100, 100, 100]
[91, 91, 91, 91, 91] VS [91, 91, 91, 91, 91]
[26, 26, 26, 27, 27] VS [27, 27, 27, 27, 27]
[178, 178, 178, 178, 178] VS [177, 178, 178, 178, 178]
[172, 172, 173, 173, 173] VS [173, 173, 173, 174, 174]
[120, 120, 120, 120, 120] VS [120, 120, 120, 120, 120]
[152, 152, 152, 152, 152] VS [151, 152, 152, 152, 152]
[51, 52, 52, 52, 52] VS [51, 52, 52, 52, 52]
[111, 111, 111, 111, 111] VS [111, 111, 111, 111, 111]
[84, 84, 84, 84, 84] VS [84, 84, 84, 84, 85]
[199, 199, 199, 199, 199] VS [199, 199, 199, 200, 200]
[133, 133, 133, 133, 133] VS [132, 132, 132, 132, 133]
[103, 103, 104, 104, 104] VS [102, 103, 103, 103, 103]
[37, 37, 37, 37, 38] VS [37, 37, 37, 37, 37]
[71, 71, 71, 71, 71] VS [70, 71, 71, 71, 71]
[149, 149, 149, 149, 149] VS [149, 149, 149, 149, 149]
[132, 132, 132, 132, 132] VS [132, 132, 132, 132, 132]
[88, 89, 89, 89, 89] VS [89, 89, 89, 89, 89]
[187, 187, 187, 187, 187] VS [186, 186, 186, 186, 187]
[159, 159, 159, 159, 159] VS [159, 159, 159, 159, 159]
[75, 75, 75, 75, 75] VS [75, 75, 75, 75, 76]
[78, 78, 78, 78, 78] VS [78, 78, 78, 78, 78]
[113, 113, 113, 113, 113] VS [113, 113, 113, 113, 113]
[151, 151, 151, 151, 151] VS [150, 150, 151, 151, 151]
[148, 148, 148, 148, 148] VS [148, 148, 149, 149, 149]
[95, 95, 95, 95, 95] VS [95, 95, 95, 95, 95]
[120, 120, 120, 120, 120] VS [120, 120, 120, 120, 120]
[45, 45, 45, 45, 46] VS [45, 45, 45, 45, 45]
[121, 121, 121, 121, 121] VS [120, 121, 121, 121, 121]
[86, 86, 86, 86, 86] VS [86, 86, 86, 86, 86]
[162, 162, 162, 162, 162] VS [162, 162, 162, 162, 162]
[121, 121, 121, 121, 121] VS [121, 121, 121, 121, 121]
[94, 94, 94, 94, 94] VS [94, 94, 94, 94, 94]
[191, 191, 191, 191, 191] VS [190, 191, 191, 191, 192]
[99, 99, 99, 99, 99] VS [99, 99, 99, 99, 99]
[31, 31, 31, 32, 32] VS [32, 32, 32, 32, 32]
[33, 33, 33, 33, 33] VS [33, 33, 33, 33, 33]
[156, 156, 156, 156, 156] VS [155, 155, 155, 156, 156]
[61, 61, 61, 61, 61] VS [61, 61, 61, 61, 62]
[42, 42, 42, 42, 42] VS [42, 42, 42, 42, 42]
[97, 97, 97, 97, 97] VS [96, 96, 96, 97, 97]
[53, 53, 53, 53, 53] VS [53, 53, 54, 54, 54]
[130, 130, 130, 130, 130] VS [129, 129, 130, 130, 130]
[64, 64, 64, 64, 64] VS [64, 64, 64, 64, 64]
[107, 107, 107, 107, 107] VS [107, 107, 107, 107, 108]
[88, 88, 89, 89, 89] VS [88, 88, 88, 88, 88]
[144, 144, 144, 144, 145] VS [144, 144, 144, 144, 144]
[102, 102, 102, 102, 102] VS [102, 102, 102, 102, 102]
[78, 78, 78, 78, 78] VS [78, 78, 78, 78, 78]
[86, 86, 86, 86, 86] VS [86, 86, 86, 86, 86]
[73, 73, 73, 73, 73] VS [73, 73, 73, 73, 73]
[115, 115, 115, 115, 115] VS [115, 115, 115, 115, 115]
[138, 138, 138, 138, 138] VS [137, 138, 138, 138, 138]
[130, 130, 130, 131, 131] VS [131, 131, 131, 131, 131]
[76, 77, 77, 77, 77] VS [77, 77, 77, 77, 77]
[62, 62, 62, 62, 62] VS [62, 62, 62, 62, 62]
[140, 140, 140, 140, 141] VS [140, 140, 140, 140, 140]
[181, 181, 181, 181, 181] VS [181, 182, 182, 182, 182]
[120, 120, 120, 120, 120] VS [120, 120, 120, 120, 120]
[85, 85, 85, 85, 85] VS [84, 84, 85, 85, 85]
[16, 16, 16, 16, 16] VS [16, 16, 16, 16, 16]
[103, 104, 104, 104, 104] VS [104, 104, 105, 105, 105]
[178, 178, 178, 178, 178] VS [178, 178, 178, 178, 178]
[57, 57, 57, 57, 57] VS [57, 57, 57, 57, 57]
[94, 94, 94, 94, 94] VS [94, 94, 94, 94, 94]
[146, 147, 147, 147, 147] VS [146, 146, 146, 146, 146]
[50, 51, 51, 51, 51] VS [51, 51, 51, 51, 51]
[100, 100, 100, 100, 100] VS [100, 101, 101, 101, 101]
[82, 82, 82, 82, 82] VS [82, 82, 82, 82, 82]
[113, 113, 113, 113, 113] VS [113, 113, 113, 113, 113]
[106, 106, 106, 106, 106] VS [106, 106, 106, 106, 106]
[59, 59, 59, 59, 59] VS [59, 59, 59, 59, 59]
[127, 127, 127, 127, 127] VS [127, 127, 127, 127, 127]
[67, 67, 67, 67, 67] VS [67, 67, 67, 67, 67]
[65, 65, 65, 65, 65] VS [65, 65, 65, 65, 65]
[51, 51, 51, 51, 51] VS [51, 51, 51, 51, 51]
[168, 168, 168, 168, 168] VS [168, 168, 168, 168, 168]
[99, 99, 99, 99, 99] VS [97, 99, 99, 99, 99]
[128, 128, 128, 128, 128] VS [128, 128, 128, 128, 128]
[81, 81, 81, 81, 81] VS [81, 81, 81, 81, 81]
[94, 94, 94, 94, 94] VS [94, 94, 94, 94, 94]
[48, 48, 48, 48, 48] VS [48, 48, 48, 48, 48]
[112, 112, 112, 112, 112] VS [112, 112, 112, 112, 112]
[63, 63, 63, 63, 63] VS [62, 62, 62, 62, 63]
[94, 94, 94, 94, 94] VS [94, 94, 94, 94, 94]
[60, 60, 60, 60, 60] VS [60, 60, 60, 60, 60]
[123, 123, 123, 123, 123] VS [123, 123, 123, 124, 124]
[192, 192, 193, 193, 193] VS [192, 192, 192, 192, 193]
[34, 34, 34, 34, 34] VS [34, 34, 34, 34, 34]
[121, 121, 121, 121, 121] VS [121, 121, 121, 121, 121]
[129, 129, 129, 129, 129] VS [129, 129, 129, 129, 129]
[8, 8, 8, 8, 8] VS [8, 8, 8, 8, 8]
[43, 43, 43, 43, 43] VS [43, 43, 43, 43, 43]
[132, 132, 132, 132, 132] VS [131, 131, 132, 132, 132]
[1, 1, 1, 1, 1] VS [4, 4, 4, 4, 4]
[69, 69, 69, 70, 70] VS [70, 70, 70, 70, 70]
[116, 116, 116, 116, 116] VS [116, 117, 117, 117, 117]
[48, 48, 48, 48, 48] VS [48, 48, 48, 48, 48]
[29, 29, 29, 29, 29] VS [29, 29, 29, 29, 29]
[106, 106, 106, 106, 106] VS [106, 106, 106, 107, 107]
[95, 95, 95, 95, 95] VS [95, 95, 95, 95, 95]
[74, 74, 74, 74, 74] VS [74, 74, 74, 74, 74]
[200, 200, 200, 200, 200] VS [200, 200, 200, 201, 202]
[98, 98, 98, 98, 98] VS [98, 98, 98, 98, 98]
[78, 78, 79, 79, 79] VS [79, 79, 79, 79, 79]
[163, 163, 163, 163, 163] VS [163, 163, 163, 163, 163]
[129, 129, 129, 129, 129] VS [129, 129, 129, 129, 129]
[76, 76, 76, 76, 76] VS [76, 76, 76, 76, 76]
[68, 68, 68, 68, 68] VS [68, 68, 68, 68, 68]
[141, 141, 141, 141, 141] VS [141, 141, 141, 141, 141]
[134, 134, 134, 134, 134] VS [133, 133, 133, 133, 134]
[9, 9, 9, 9, 9] VS [9, 9, 9, 9, 9]
[167, 168, 168, 168, 168] VS [167, 167, 167, 167, 167]
[27, 27, 27, 27, 27] VS [27, 27, 27, 27, 27]
[117, 117, 117, 117, 117] VS [117, 117, 117, 117, 117]
[101, 101, 101, 101, 101] VS [100, 100, 101, 101, 101]
[176, 176, 176, 176, 177] VS [177, 177, 177, 177, 177]
[138, 138, 138, 138, 138] VS [137, 138, 138, 138, 138]
[124, 124, 124, 124, 124] VS [123, 123, 123, 124, 124]
[118, 118, 118, 118, 118] VS [117, 117, 118, 118, 118]
[18, 18, 18, 18, 18] VS [17, 18, 18, 18, 18]
[99, 99, 99, 99, 99] VS [99, 99, 99, 99, 99]
[120, 121, 121, 121, 121] VS [120, 120, 120, 120, 120]
[60, 60, 60, 60, 60] VS [60, 60, 60, 61, 61]
[42, 42, 42, 42, 42] VS [42, 42, 42, 42, 42]
[203, 203, 203, 203, 203] VS [203, 203, 203, 204, 204]
[36, 36, 36, 36, 36] VS [36, 36, 36, 36, 36]
[83, 83, 83, 83, 83] VS [83, 83, 83, 83, 83]
[108, 108, 109, 109, 109] VS [108, 108, 108, 108, 108]
[114, 114, 114, 115, 115] VS [115, 115, 115, 115, 115]
[52, 52, 52, 52, 52] VS [52, 52, 52, 52, 52]
[81, 82, 82, 82, 82] VS [81, 81, 81, 81, 81]
[82, 82, 82, 82, 83] VS [82, 82, 82, 82, 82]
[70, 70, 70, 70, 70] VS [70, 70, 70, 70, 70]
[22, 22, 22, 22, 22] VS [22, 22, 22, 22, 23]
[115, 115, 116, 116, 116] VS [115, 115, 115, 115, 115]
[161, 161, 161, 161, 161] VS [161, 161, 161, 161, 161]
[171, 171, 171, 171, 172] VS [170, 171, 171, 171, 171]
[134, 134, 134, 134, 134] VS [134, 134, 134, 134, 134]
[81, 81, 81, 81, 81] VS [81, 81, 81, 81, 81]
[89, 89, 89, 89, 89] VS [89, 89, 89, 89, 89]
[130, 131, 131, 131, 131] VS [130, 130, 130, 130, 130]
[82, 82, 82, 82, 82] VS [82, 82, 82, 82, 83]
[72, 72, 72, 72, 72] VS [72, 72, 72, 72, 72]
[56, 56, 56, 56, 56] VS [56, 56, 56, 56, 56]
[213, 213, 213, 213, 213] VS [213, 214, 214, 214, 216]
[168, 168, 168, 168, 168] VS [168, 168, 168, 168, 168]
[152, 152, 152, 152, 152] VS [152, 152, 152, 152, 152]
[117, 117, 117, 117, 117] VS [117, 117, 117, 118, 118]
[145, 145, 145, 145, 145] VS [145, 145, 145, 145, 145]
[38, 38, 38, 38, 38] VS [38, 38, 38, 38, 38]
[102, 102, 102, 102, 102] VS [102, 102, 103, 103, 103]
[86, 86, 86, 86, 86] VS [86, 86, 86, 86, 86]
[33, 33, 33, 33, 34] VS [34, 34, 34, 34, 34]
[84, 84, 84, 84, 84] VS [83, 83, 83, 84, 84]
[84, 84, 84, 84, 85] VS [85, 85, 85, 85, 85]
[172, 172, 172, 172, 172] VS [172, 172, 172, 172, 172]
[173, 173, 173, 173, 173] VS [173, 173, 173, 173, 173]
[109, 109, 109, 109, 109] VS [108, 109, 109, 109, 109]
[11, 11, 11, 11, 11] VS [11, 11, 11, 11, 12]
[27, 27, 27, 27, 27] VS [27, 27, 27, 27, 27]
[97, 97, 97, 97, 97] VS [96, 96, 96, 97, 97]
[30, 30, 30, 30, 30] VS [29, 29, 29, 30, 30]
[187, 188, 188, 188, 188] VS [186, 186, 187, 187, 187]
[74, 74, 74, 74, 74] VS [74, 74, 74, 74, 74]
[125, 125, 125, 125, 125] VS [125, 125, 125, 125, 125]
[29, 29, 29, 29, 29] VS [28, 28, 28, 28, 29]
[119, 119, 119, 119, 119] VS [119, 119, 119, 119, 119]
[54, 54, 54, 54, 54] VS [54, 54, 54, 54, 54]
[77, 77, 77, 78, 78] VS [77, 77, 77, 78, 78]
[46, 46, 46, 46, 46] VS [46, 46, 46, 47, 47]
[135, 135, 135, 135, 135] VS [135, 136, 136, 136, 136]
[131, 131, 131, 131, 131] VS [131, 131, 131, 131, 131]
[87, 87, 88, 88, 88] VS [88, 88, 88, 88, 88]
[125, 125, 125, 125, 125] VS [125, 125, 125, 125, 125]
[97, 97, 97, 97, 97] VS [96, 97, 97, 97, 97]
[71, 71, 71, 71, 71] VS [71, 71, 71, 71, 71]
[149, 149, 149, 149, 149] VS [149, 149, 149, 149, 149]
[7, 7, 7, 7, 7] VS [7, 7, 7, 7, 7]
[99, 99, 99, 99, 99] VS [98, 98, 98, 99, 99]
[95, 95, 95, 95, 95] VS [95, 95, 95, 96, 96]
[119, 119, 119, 119, 119] VS [118, 118, 119, 119, 119]
[126, 126, 126, 126, 127] VS [126, 126, 126, 126, 127]
[83, 83, 83, 83, 83] VS [83, 83, 83, 83, 83]
[61, 61, 61, 61, 61] VS [61, 61, 61, 61, 61]
[103, 103, 103, 103, 103] VS [103, 103, 103, 103, 103]
[121, 121, 121, 121, 121] VS [121, 121, 121, 121, 121]
[44, 44, 44, 44, 44] VS [44, 44, 44, 44, 44]
[136, 136, 136, 136, 136] VS [135, 136, 136, 136, 136]
[147, 147, 147, 147, 147] VS [147, 147, 147, 147, 147]
[98, 98, 98, 98, 98] VS [98, 98, 98, 98, 98]
[47, 47, 47, 47, 47] VS [47, 47, 47, 47, 47]
[105, 105, 105, 105, 105] VS [105, 105, 105, 105, 105]
[216, 218, 219, 219, 219] VS [219, 219, 220, 220, 220]
[137, 137, 137, 137, 137] VS [137, 137, 137, 137, 137]
[112, 112, 112, 112, 112] VS [112, 112, 112, 112, 112]
[53, 53, 53, 53, 53] VS [52, 52, 52, 53, 53]
[142, 142, 142, 142, 142] VS [142, 142, 143, 143, 143]
[115, 115, 115, 115, 115] VS [115, 115, 116, 116, 116]
[18, 18, 18, 18, 18] VS [17, 17, 17, 17, 17]
[93, 93, 93, 93, 93] VS [93, 93, 93, 93, 93]
[49, 49, 49, 49, 50] VS [49, 49, 49, 50, 50]
[103, 103, 103, 103, 103] VS [103, 103, 103, 103, 104]
[133, 133, 133, 133, 133] VS [133, 133, 133, 133, 133]
[8, 8, 8, 8, 8] VS [9, 10, 10, 10, 10]
[158, 158, 158, 158, 158] VS [158, 158, 158, 158, 158]
[57, 57, 57, 57, 57] VS [56, 56, 56, 56, 57]
[143, 143, 143, 143, 143] VS [143, 143, 143, 143, 143]
[201, 202, 202, 202, 202] VS [202, 202, 202, 202, 202]
[36, 36, 36, 36, 36] VS [35, 35, 35, 35, 36]
[78, 78, 78, 78, 78] VS [80, 80, 80, 80, 80]
[108, 108, 108, 108, 108] VS [107, 108, 108, 108, 108]
[113, 113, 113, 113, 113] VS [113, 113, 113, 113, 113]
[102, 102, 102, 102, 102] VS [102, 102, 102, 102, 102]
[20, 20, 20, 20, 20] VS [21, 21, 21, 21, 21]
[69, 69, 69, 69, 69] VS [68, 68, 68, 69, 69]
[59, 59, 59, 59, 59] VS [59, 59, 59, 59, 59]
[62, 62, 62, 62, 62] VS [61, 61, 61, 62, 62]
[63, 63, 63, 63, 63] VS [63, 63, 63, 63, 63]
[109, 109, 109, 109, 109] VS [109, 109, 109, 109, 110]
[137, 138, 138, 138, 138] VS [138, 138, 138, 138, 139]
[90, 90, 90, 90, 90] VS [90, 90, 90, 90, 90]
[36, 36, 36, 36, 36] VS [36, 36, 36, 36, 36]
[77, 77, 77, 77, 77] VS [77, 77, 77, 77, 77]
[73, 73, 73, 73, 73] VS [73, 73, 73, 73, 73]
[129, 129, 130, 130, 130] VS [130, 130, 130, 130, 130]
[182, 182, 182, 182, 182] VS [182, 182, 182, 182, 182]
[112, 112, 112, 112, 112] VS [112, 112, 113, 113, 113]
[129, 129, 129, 129, 129] VS [128, 128, 128, 129, 129]
[80, 80, 80, 80, 80] VS [80, 80, 80, 80, 80]
[74, 74, 74, 74, 74] VS [73, 73, 73, 73, 74]
[142, 142, 142, 142, 142] VS [141, 141, 141, 141, 142]
[39, 39, 39, 39, 39] VS [39, 39, 39, 39, 39]
[124, 124, 124, 124, 124] VS [124, 124, 124, 124, 124]
[194, 194, 195, 195, 195] VS [194, 194, 194, 194, 194]
[110, 110, 110, 110, 110] VS [110, 110, 110, 110, 110]
[69, 69, 69, 69, 69] VS [69, 69, 69, 69, 69]
[170, 170, 170, 170, 170] VS [170, 170, 170, 170, 171]
[111, 111, 111, 111, 111] VS [110, 110, 111, 111, 111]
[118, 118, 118, 118, 118] VS [118, 118, 118, 118, 118]
[14, 14, 14, 14, 14] VS [13, 14, 14, 14, 14]
[85, 85, 85, 85, 85] VS [85, 85, 85, 85, 85]
[79, 79, 79, 79, 79] VS [79, 79, 79, 79, 79]
[4, 4, 4, 4, 4] VS [4, 4, 4, 5, 5]
[124, 124, 124, 124, 124] VS [124, 124, 124, 124, 124]
[102, 102, 102, 102, 102] VS [101, 102, 102, 102, 102]
[50, 50, 50, 50, 50] VS [50, 50, 50, 50, 50]
[64, 64, 64, 64, 64] VS [64, 64, 64, 64, 64]
[54, 54, 54, 54, 54] VS [54, 54, 54, 54, 54]
[93, 93, 93, 93, 93] VS [93, 93, 93, 93, 93]
[204, 204, 204, 204, 204] VS [204, 205, 205, 205, 205]
[80, 80, 80, 80, 80] VS [80, 80, 80, 80, 80]
[47, 47, 47, 47, 47] VS [48, 48, 48, 48, 48]
[181, 181, 181, 181, 181] VS [180, 180, 180, 181, 181]
[128, 128, 128, 128, 128] VS [128, 128, 128, 128, 128]
[122, 122, 122, 122, 123] VS [123, 123, 123, 123, 123]
[77, 77, 77, 77, 77] VS [77, 77, 77, 77, 77]
[67, 67, 67, 67, 67] VS [67, 67, 67, 67, 67]
[54, 54, 55, 55, 55] VS [54, 54, 54, 54, 54]
[175, 175, 175, 175, 176] VS [175, 175, 175, 175, 175]
[154, 154, 154, 155, 155] VS [154, 154, 154, 154, 154]
[164, 164, 164, 164, 164] VS [164, 164, 164, 164, 164]
[90, 90, 90, 90, 90] VS [90, 90, 90, 90, 90]
[159, 159, 159, 159, 159] VS [159, 159, 160, 160, 160]
[37, 37, 37, 37, 37] VS [41, 41, 41, 42, 42]
[49, 49, 49, 49, 49] VS [49, 49, 49, 49, 49]
[70, 70, 70, 70, 70] VS [70, 70, 70, 70, 70]
[174, 174, 174, 174, 174] VS [174, 174, 174, 174, 174]
[123, 123, 123, 123, 123] VS [123, 123, 123, 123, 123]
[185, 185, 186, 186, 186] VS [186, 186, 186, 186, 187]
[105, 105, 105, 105, 105] VS [105, 105, 106, 106, 106]
[163, 163, 163, 163, 163] VS [163, 163, 163, 163, 163]
[141, 141, 141, 141, 141] VS [138, 138, 138, 139, 139]
[131, 131, 131, 131, 131] VS [130, 131, 131, 131, 131]
[134, 134, 134, 134, 134] VS [133, 134, 134, 135, 135]
[57, 57, 57, 57, 57] VS [57, 57, 57, 57, 57]
[127, 127, 127, 127, 127] VS [126, 126, 126, 126, 127]
[219, 219, 219, 219, 221] VS [222, 222, 222, 222, 222]
[23, 23, 23, 24, 24] VS [23, 23, 23, 23, 23]
[119, 119, 119, 119, 119] VS [118, 119, 119, 119, 119]
[60, 60, 60, 60, 60] VS [61, 61, 61, 61, 61]
[137, 137, 137, 137, 137] VS [137, 137, 137, 137, 137]
[209, 209, 210, 210, 210] VS [210, 210, 211, 212, 213]
[39, 40, 40, 40, 40] VS [39, 39, 39, 39, 40]
[125, 125, 125, 125, 125] VS [125, 125, 125, 125, 127]
[25, 25, 25, 25, 25] VS [27, 28, 28, 28, 28]
[197, 197, 197, 197, 197] VS [196, 196, 196, 196, 197]
[14, 14, 14, 14, 14] VS [13, 13, 13, 13, 13]
[81, 81, 81, 81, 81] VS [81, 81, 81, 81, 81]
[136, 136, 136, 136, 136] VS [135, 135, 135, 136, 136]
[96, 96, 96, 96, 96] VS [96, 96, 96, 96, 96]
[32, 32, 32, 32, 32] VS [32, 32, 32, 32, 34]
[115, 115, 115, 115, 116] VS [116, 116, 116, 116, 116]
[127, 127, 127, 127, 127] VS [127, 127, 127, 127, 127]
[139, 139, 139, 139, 139] VS [139, 139, 139, 139, 139]
[83, 83, 83, 83, 83] VS [83, 83, 83, 83, 83]
[104, 104, 104, 104, 104] VS [104, 104, 104, 104, 104]
[101, 101, 101, 101, 101] VS [101, 101, 101, 101, 101]
[87, 87, 87, 87, 87] VS [87, 87, 87, 87, 87]
[110, 110, 110, 110, 110] VS [109, 109, 109, 110, 110]
[39, 39, 39, 39, 39] VS [40, 40, 40, 40, 40]
[166, 166, 166, 166, 166] VS [166, 166, 166, 166, 166]
[13, 13, 13, 13, 13] VS [14, 14, 14, 15, 18]
[147, 147, 147, 147, 147] VS [146, 146, 146, 147, 147]
[56, 56, 56, 56, 56] VS [56, 56, 56, 56, 56]
[52, 52, 52, 52, 52] VS [51, 51, 51, 51, 52]
[88, 88, 88, 88, 88] VS [88, 88, 89, 89, 89]
[120, 120, 120, 121, 121] VS [121, 121, 121, 121, 121]
[152, 152, 152, 152, 152] VS [152, 152, 152, 152, 152]
[64, 65, 65, 65, 65] VS [65, 65, 65, 65, 65]
[112, 113, 113, 113, 113] VS [113, 113, 113, 113, 113]
[171, 171, 171, 171, 171] VS [175, 175, 176, 176, 176]
[62, 62, 62, 62, 62] VS [62, 62, 62, 62, 62]
[65, 65, 65, 65, 65] VS [65, 65, 65, 66, 66]
[99, 100, 100, 100, 100] VS [99, 100, 100, 100, 100]
[161, 161, 162, 162, 162] VS [159, 159, 159, 164, 164]
[55, 55, 55, 55, 55] VS [55, 55, 55, 55, 55]
[55, 55, 55, 55, 55] VS [55, 55, 55, 55, 55]
[41, 41, 41, 41, 41] VS [43, 43, 43, 43, 43]
[57, 58, 58, 58, 58] VS [58, 58, 58, 58, 58]
[24, 24, 24, 24, 24] VS [24, 24, 24, 25, 32]
[25, 26, 26, 26, 27] VS [28, 28, 28, 28, 28]
[91, 91, 91, 91, 91] VS [91, 91, 91, 91, 91]
[151, 151, 151, 151, 151] VS [150, 150, 150, 151, 151]
[90, 90, 90, 90, 90] VS [89, 89, 90, 90, 90]
[108, 108, 108, 108, 108] VS [108, 108, 108, 108, 109]
[66, 66, 66, 66, 66] VS [66, 66, 66, 66, 66]
[106, 106, 106, 106, 106] VS [105, 105, 105, 105, 106]
[99, 99, 99, 99, 99] VS [98, 99, 99, 99, 99]
[204, 204, 204, 205, 205] VS [206, 206, 206, 206, 207]
[113, 114, 114, 114, 114] VS [113, 113, 113, 113, 114]
[97, 97, 97, 97, 97] VS [97, 97, 97, 97, 97]
[104, 104, 104, 104, 104] VS [104, 104, 104, 104, 104]
[48, 48, 48, 48, 48] VS [48, 48, 48, 48, 48]
[85, 85, 85, 85, 85] VS [85, 85, 85, 85, 85]
