[80, 80, 80, 80, 80] VS [80, 80, 80, 80, 80]
[122, 122, 122, 122, 122] VS [122, 122, 122, 122, 122]
[142, 142, 142, 142, 142] VS [141, 142, 142, 142, 142]
[98, 98, 98, 98, 98] VS [97, 97, 97, 98, 98]
[133, 133, 133, 133, 133] VS [133, 133, 133, 133, 133]
[100, 100, 100, 100, 100] VS [100, 100, 100, 100, 100]
[83, 83, 83, 83, 83] VS [83, 83, 83, 83, 83]
[56, 56, 56, 56, 56] VS [55, 55, 56, 56, 56]
[88, 88, 88, 88, 88] VS [88, 88, 89, 89, 89]
[47, 47, 47, 48, 48] VS [48, 48, 48, 48, 48]
[167, 167, 168, 168, 168] VS [166, 166, 166, 168, 168]
[128, 128, 128, 128, 128] VS [128, 128, 128, 128, 128]
[166, 166, 166, 166, 166] VS [166, 166, 166, 166, 166]
[37, 37, 37, 37, 37] VS [37, 37, 37, 37, 37]
[25, 25, 25, 25, 25] VS [24, 24, 24, 24, 24]
[50, 50, 50, 50, 50] VS [50, 50, 50, 50, 50]
[118, 118, 118, 118, 118] VS [117, 117, 117, 118, 118]
[134, 134, 134, 134, 134] VS [134, 134, 135, 135, 135]
[81, 81, 81, 81, 81] VS [81, 81, 81, 81, 82]
[137, 137, 137, 137, 138] VS [138, 138, 138, 138, 138]
[53, 53, 53, 53, 53] VS [53, 53, 53, 53, 53]
[140, 140, 140, 140, 141] VS [141, 141, 141, 141, 141]
[105, 105, 105, 105, 105] VS [104, 104, 105, 105, 105]
[164, 164, 165, 165, 165] VS [165, 165, 165, 165, 165]
[116, 116, 116, 117, 117] VS [117, 117, 117, 117, 117]
[135, 135, 135, 135, 135] VS [135, 135, 135, 135, 135]
[147, 147, 148, 148, 148] VS [147, 147, 147, 147, 147]
[63, 64, 64, 64, 64] VS [64, 64, 64, 64, 64]
[141, 141, 141, 141, 141] VS [141, 141, 141, 141, 141]
[45, 45, 45, 45, 45] VS [45, 45, 45, 45, 45]
[8, 8, 8, 8, 8] VS [9, 9, 9, 9, 9]
[52, 52, 52, 52, 52] VS [52, 52, 52, 52, 52]
[39, 39, 39, 39, 39] VS [38, 38, 38, 38, 38]
[98, 98, 98, 98, 98] VS [98, 98, 98, 98, 98]
[113, 113, 113, 113, 113] VS [113, 113, 113, 113, 113]
[77, 77, 77, 77, 77] VS [77, 77, 77, 77, 77]
[106, 106, 106, 106, 106] VS [106, 106, 106, 106, 106]
[110, 110, 110, 110, 110] VS [110, 110, 110, 110, 111]
[16, 16, 16, 16, 16] VS [16, 16, 16, 16, 16]
[131, 131, 131, 131, 131] VS [131, 131, 131, 131, 132]
[143, 143, 143, 143, 143] VS [143, 143, 143, 143, 143]
[111, 111, 111, 111, 111] VS [111, 111, 111, 112, 112]
[15, 15, 15, 15, 15] VS [15, 16, 16, 16, 16]
[79, 79, 79, 79, 79] VS [79, 79, 79, 79, 80]
[4, 4, 4, 4, 4] VS [9, 9, 9, 9, 9]
[2, 2, 2, 2, 2] VS [3, 4, 4, 5, 5]
[175, 175, 175, 175, 175] VS [175, 175, 176, 176, 176]
[169, 169, 169, 170, 170] VS [169, 169, 169, 170, 170]
[101, 101, 101, 101, 101] VS [101, 101, 101, 101, 101]
[92, 92, 92, 92, 92] VS [92, 92, 92, 92, 92]
[109, 109, 109, 109, 109] VS [108, 108, 108, 109, 109]
[143, 143, 143, 144, 144] VS [144, 144, 144, 144, 144]
[66, 66, 66, 66, 66] VS [66, 66, 67, 67, 67]
[88, 88, 88, 88, 88] VS [88, 88, 88, 88, 88]
[85, 85, 85, 85, 85] VS [85, 85, 86, 86, 86]
[67, 67, 67, 67, 68] VS [68, 68, 68, 68, 68]
[61, 61, 61, 61, 61] VS [61, 61, 61, 61, 61]
[135, 135, 136, 136, 136] VS [135, 135, 136, 136, 136]
[54, 54, 54, 54, 54] VS [54, 54, 55, 55, 55]
[157, 157, 157, 157, 157] VS [156, 156, 157, 157, 157]
[138, 138, 138, 138, 138] VS [138, 138, 138, 138, 138]
[91, 91, 91, 91, 91] VS [91, 91, 91, 91, 91]
[139, 139, 139, 139, 139] VS [138, 138, 138, 138, 139]
[73, 73, 73, 73, 73] VS [72, 72, 72, 72, 73]
[122, 122, 122, 122, 123] VS [122, 122, 122, 122, 122]
[48, 48, 48, 48, 48] VS [47, 47, 47, 47, 48]
[44, 44, 44, 44, 44] VS [44, 44, 44, 44, 44]
[48, 48, 48, 49, 49] VS [49, 49, 49, 49, 49]
[121, 121, 121, 121, 121] VS [121, 121, 121, 121, 121]
[77, 77, 77, 77, 77] VS [77, 77, 77, 77, 77]
[93, 93, 93, 93, 93] VS [93, 93, 93, 93, 93]
[125, 125, 125, 125, 125] VS [125, 125, 125, 125, 125]
[71, 71, 71, 71, 71] VS [71, 72, 72, 72, 72]
[78, 78, 78, 78, 78] VS [77, 77, 77, 78, 78]
[26, 27, 27, 27, 27] VS [26, 26, 26, 26, 26]
[51, 51, 51, 51, 51] VS [51, 51, 51, 51, 51]
[115, 115, 115, 115, 115] VS [115, 115, 115, 115, 115]
[191, 191, 191, 191, 191] VS [190, 191, 191, 191, 191]
[75, 75, 75, 75, 75] VS [74, 75, 75, 75, 75]
[63, 63, 63, 63, 63] VS [63, 63, 63, 63, 63]
[79, 79, 79, 79, 79] VS [78, 79, 79, 79, 79]
[34, 34, 34, 34, 34] VS [33, 34, 34, 34, 34]
[137, 137, 137, 137, 137] VS [137, 137, 137, 137, 137]
[104, 104, 104, 104, 104] VS [104, 104, 104, 104, 104]
[12, 12, 12, 12, 12] VS [12, 12, 12, 12, 12]
[123, 123, 123, 123, 123] VS [122, 123, 123, 123, 123]
[181, 181, 182, 183, 183] VS [182, 182, 182, 182, 182]
[90, 90, 90, 90, 90] VS [90, 90, 90, 90, 90]
[48, 48, 48, 48, 48] VS [47, 47, 47, 47, 48]
[99, 99, 99, 99, 100] VS [100, 100, 100, 100, 100]
[55, 55, 55, 55, 55] VS [55, 55, 55, 55, 55]
[64, 64, 64, 64, 64] VS [64, 64, 64, 64, 64]
[82, 82, 82, 82, 82] VS [82, 83, 83, 83, 83]
[94, 94, 94, 94, 94] VS [94, 94, 94, 94, 94]
[177, 177, 177, 177, 177] VS [176, 176, 176, 176, 177]
[159, 159, 159, 159, 159] VS [158, 158, 159, 159, 159]
[19, 19, 19, 19, 19] VS [19, 19, 19, 19, 19]
[65, 65, 65, 65, 65] VS [64, 64, 64, 65, 65]
[63, 64, 64, 64, 64] VS [64, 64, 64, 64, 64]
[183, 183, 183, 183, 184] VS [184, 184, 184, 184, 184]
[125, 125, 125, 125, 125] VS [124, 124, 125, 125, 125]
[99, 99, 99, 99, 99] VS [99, 99, 99, 99, 99]
[66, 66, 66, 66, 66] VS [65, 65, 65, 66, 66]
[40, 40, 40, 40, 40] VS [40, 40, 40, 40, 40]
[58, 58, 58, 58, 58] VS [58, 58, 58, 58, 58]
[160, 160, 160, 161, 161] VS [161, 161, 161, 161, 161]
[126, 127, 127, 127, 127] VS [127, 127, 127, 127, 127]
[84, 84, 84, 84, 84] VS [84, 84, 84, 84, 85]
[34, 34, 34, 34, 34] VS [34, 34, 34, 34, 35]
[103, 103, 103, 103, 103] VS [103, 103, 104, 104, 104]
[130, 130, 130, 130, 130] VS [130, 130, 130, 130, 130]
[114, 114, 114, 114, 114] VS [114, 114, 114, 114, 114]
[158, 158, 158, 158, 159] VS [158, 158, 158, 158, 158]
[55, 55, 55, 55, 55] VS [55, 55, 55, 55, 55]
[122, 122, 122, 122, 122] VS [122, 122, 122, 122, 122]
[108, 108, 108, 108, 108] VS [107, 107, 107, 108, 108]
[117, 117, 117, 117, 117] VS [117, 117, 117, 117, 117]
[37, 37, 37, 37, 37] VS [36, 36, 36, 36, 37]
[49, 49, 49, 49, 49] VS [49, 49, 49, 50, 50]
[118, 118, 118, 118, 118] VS [118, 118, 119, 119, 119]
[101, 101, 101, 101, 101] VS [101, 101, 101, 101, 101]
[128, 128, 128, 128, 128] VS [128, 128, 128, 128, 128]
[23, 23, 24, 24, 24] VS [23, 23, 24, 24, 24]
[123, 123, 123, 123, 123] VS [123, 123, 123, 123, 123]
[129, 129, 129, 129, 129] VS [129, 129, 129, 129, 129]
[68, 68, 68, 68, 68] VS [68, 68, 68, 68, 68]
[146, 146, 146, 146, 146] VS [145, 145, 145, 146, 146]
[95, 96, 96, 96, 96] VS [96, 96, 96, 96, 96]
[152, 153, 153, 153, 153] VS [152, 152, 152, 152, 152]
[93, 93, 93, 93, 93] VS [93, 93, 93, 93, 93]
[134, 134, 134, 134, 134] VS [134, 134, 134, 134, 134]
[95, 95, 95, 95, 95] VS [94, 94, 95, 95, 95]
[171, 171, 171, 172, 172] VS [171, 171, 171, 171, 172]
[92, 92, 92, 92, 92] VS [92, 92, 92, 92, 92]
[83, 83, 83, 83, 83] VS [82, 82, 83, 83, 83]
[101, 101, 101, 101, 101] VS [101, 101, 101, 101, 101]
[106, 106, 107, 107, 107] VS [106, 106, 107, 107, 107]
[16, 16, 17, 17, 17] VS [17, 17, 17, 17, 17]
[190, 190, 190, 190, 190] VS [189, 189, 190, 190, 191]
[115, 116, 116, 116, 116] VS [116, 116, 116, 116, 116]
[180, 180, 181, 181, 181] VS [181, 181, 181, 181, 181]
[119, 119, 119, 119, 119] VS [119, 119, 119, 119, 119]
[122, 122, 122, 122, 122] VS [122, 122, 122, 122, 122]
[80, 80, 80, 80, 80] VS [80, 80, 80, 80, 80]
[104, 104, 104, 104, 104] VS [104, 105, 105, 105, 105]
[87, 87, 87, 87, 87] VS [86, 86, 86, 87, 87]
[145, 145, 145, 145, 145] VS [144, 144, 144, 145, 145]
[162, 162, 162, 162, 162] VS [162, 162, 162, 162, 162]
[72, 72, 72, 72, 72] VS [72, 72, 72, 72, 72]
[6, 6, 6, 6, 6] VS [10, 10, 10, 10, 10]
[105, 105, 105, 105, 105] VS [105, 105, 105, 105, 105]
[143, 143, 143, 143, 143] VS [143, 143, 143, 143, 143]
[134, 134, 134, 134, 134] VS [134, 134, 134, 134, 134]
[67, 67, 67, 67, 67] VS [67, 67, 67, 67, 67]
[89, 89, 89, 89, 89] VS [89, 89, 89, 89, 89]
[134, 134, 134, 134, 134] VS [134, 135, 135, 135, 135]
[141, 141, 141, 141, 141] VS [141, 141, 141, 141, 141]
[73, 73, 73, 73, 73] VS [73, 73, 73, 73, 73]
[155, 155, 155, 155, 155] VS [154, 154, 154, 154, 155]
[124, 124, 124, 124, 124] VS [123, 123, 124, 124, 124]
[57, 57, 57, 57, 57] VS [57, 57, 58, 58, 58]
[171, 172, 172, 172, 172] VS [171, 171, 171, 174, 174]
[70, 70, 70, 70, 70] VS [70, 70, 71, 71, 71]
[74, 74, 75, 75, 75] VS [75, 75, 75, 75, 75]
[102, 102, 102, 102, 102] VS [102, 102, 102, 102, 102]
[164, 164, 164, 165, 165] VS [164, 164, 164, 164, 165]
[102, 102, 102, 102, 103] VS [102, 102, 102, 102, 102]
[144, 144, 144, 144, 144] VS [144, 144, 144, 145, 145]
[156, 156, 156, 156, 156] VS [156, 156, 157, 157, 157]
[140, 140, 140, 140, 140] VS [139, 139, 139, 139, 140]
[48, 48, 48, 48, 48] VS [48, 48, 48, 48, 48]
[203, 203, 205, 205, 205] VS [198, 200, 206, 207, 208]
[112, 112, 112, 112, 112] VS [112, 112, 112, 112, 112]
[118, 118, 118, 118, 118] VS [118, 119, 119, 119, 119]
[154, 154, 154, 154, 154] VS [154, 154, 154, 155, 155]
[119, 119, 120, 120, 120] VS [119, 119, 119, 120, 120]
[100, 100, 100, 100, 100] VS [100, 100, 100, 100, 100]
[132, 132, 132, 132, 132] VS [131, 132, 132, 132, 132]
[104, 104, 104, 104, 104] VS [104, 104, 104, 104, 104]
[96, 96, 96, 96, 96] VS [96, 96, 96, 96, 96]
[137, 137, 138, 138, 138] VS [138, 138, 138, 138, 138]
[26, 26, 26, 26, 26] VS [26, 26, 26, 26, 26]
[78, 78, 78, 78, 79] VS [77, 78, 78, 78, 78]
[97, 97, 97, 97, 97] VS [97, 97, 97, 97, 97]
[111, 111, 111, 111, 111] VS [111, 111, 111, 111, 111]
[69, 69, 69, 69, 69] VS [69, 69, 69, 69, 69]
[50, 50, 50, 50, 50] VS [50, 50, 50, 50, 50]
[84, 84, 85, 85, 85] VS [83, 84, 84, 84, 84]
[87, 88, 88, 88, 88] VS [88, 88, 88, 88, 88]
[128, 129, 129, 129, 129] VS [128, 129, 129, 129, 129]
[28, 28, 28, 28, 28] VS [28, 28, 28, 28, 28]
[14, 14, 14, 14, 14] VS [14, 14, 14, 14, 14]
[195, 195, 195, 195, 195] VS [195, 196, 196, 196, 196]
[90, 90, 90, 90, 90] VS [90, 90, 90, 90, 90]
[75, 75, 75, 75, 75] VS [75, 75, 75, 75, 75]
[31, 31, 31, 31, 31] VS [31, 31, 31, 31, 31]
[133, 133, 133, 133, 133] VS [132, 132, 132, 132, 133]
[148, 148, 148, 148, 148] VS [147, 147, 148, 148, 148]
[60, 60, 60, 60, 60] VS [60, 60, 60, 60, 61]
[130, 130, 130, 130, 130] VS [129, 129, 129, 129, 130]
[169, 169, 169, 169, 170] VS [168, 168, 170, 171, 171]
[101, 101, 101, 101, 101] VS [101, 101, 101, 101, 101]
[26, 26, 26, 26, 27] VS [27, 27, 27, 27, 27]
[11, 11, 11, 11, 11] VS [11, 11, 11, 11, 11]
[61, 61, 61, 61, 61] VS [61, 61, 61, 62, 62]
[85, 85, 85, 85, 85] VS [85, 86, 86, 86, 86]
[43, 43, 43, 43, 43] VS [43, 43, 43, 43, 43]
[136, 136, 136, 136, 136] VS [136, 136, 136, 136, 136]
[77, 77, 77, 77, 77] VS [77, 77, 77, 77, 78]
[68, 68, 68, 68, 68] VS [68, 68, 68, 68, 68]
[61, 61, 61, 61, 61] VS [61, 61, 61, 61, 61]
[150, 150, 150, 150, 150] VS [150, 150, 150, 150, 150]
[120, 120, 121, 121, 121] VS [121, 121, 121, 121, 121]
[149, 149, 149, 149, 149] VS [148, 148, 148, 149, 149]
[93, 93, 94, 94, 94] VS [93, 93, 93, 93, 94]
[127, 127, 127, 127, 127] VS [127, 127, 127, 127, 127]
[76, 76, 76, 76, 76] VS [76, 76, 76, 76, 76]
[112, 112, 112, 112, 112] VS [112, 112, 112, 113, 113]
[16, 16, 16, 16, 16] VS [16, 16, 16, 16, 17]
[92, 93, 93, 93, 93] VS [92, 92, 92, 92, 92]
[22, 22, 22, 22, 23] VS [23, 23, 23, 23, 23]
[83, 83, 83, 83, 83] VS [83, 83, 83, 83, 83]
[86, 86, 86, 86, 86] VS [86, 86, 86, 86, 86]
[130, 130, 130, 130, 130] VS [130, 130, 130, 130, 130]
[114, 114, 114, 114, 114] VS [114, 114, 114, 115, 115]
[89, 89, 89, 89, 89] VS [89, 89, 89, 89, 89]
[59, 59, 59, 59, 59] VS [59, 59, 59, 59, 59]
[58, 58, 58, 58, 58] VS [58, 58, 58, 58, 59]
[121, 121, 121, 121, 121] VS [120, 120, 120, 120, 121]
[42, 42, 42, 42, 42] VS [42, 42, 42, 42, 42]
[65, 65, 65, 65, 65] VS [64, 64, 64, 65, 65]
[105, 105, 105, 105, 105] VS [105, 105, 105, 105, 105]
[192, 192, 192, 192, 192] VS [192, 192, 192, 192, 194]
[228, 231, 233, 233, 240] VS [241, 242, 248, 254, 258]
[125, 125, 125, 126, 126] VS [125, 125, 126, 126, 126]
[96, 96, 96, 96, 96] VS [96, 96, 96, 96, 96]
[148, 148, 148, 148, 148] VS [147, 147, 147, 147, 148]
[87, 87, 87, 87, 87] VS [87, 87, 87, 87, 87]
[47, 47, 47, 47, 47] VS [47, 47, 47, 47, 47]
[91, 91, 92, 92, 92] VS [91, 91, 91, 91, 91]
[89, 89, 89, 89, 89] VS [89, 89, 89, 89, 90]
[43, 43, 43, 43, 44] VS [42, 42, 42, 43, 43]
[179, 179, 179, 179, 179] VS [179, 179, 179, 179, 179]
[146, 146, 146, 146, 146] VS [146, 146, 146, 146, 146]
[109, 109, 109, 109, 109] VS [109, 109, 109, 109, 109]
[118, 118, 118, 119, 119] VS [119, 119, 119, 119, 119]
[116, 116, 116, 116, 116] VS [116, 116, 116, 116, 116]
[73, 73, 73, 73, 73] VS [73, 73, 73, 73, 73]
[100, 100, 100, 100, 100] VS [100, 100, 100, 100, 100]
[35, 36, 36, 36, 36] VS [35, 35, 35, 35, 35]
[116, 117, 117, 117, 117] VS [117, 117, 117, 117, 117]
[107, 107, 107, 107, 107] VS [107, 107, 107, 107, 107]
[133, 133, 134, 134, 134] VS [132, 133, 133, 133, 133]
[196, 196, 196, 196, 197] VS [196, 197, 197, 197, 197]
[184, 184, 184, 184, 184] VS [184, 184, 184, 185, 185]
[53, 53, 53, 53, 53] VS [53, 53, 53, 53, 54]
[77, 78, 78, 78, 78] VS [78, 78, 78, 78, 78]
[143, 143, 143, 143, 143] VS [143, 143, 143, 143, 143]
[33, 33, 33, 33, 33] VS [33, 34, 34, 34, 34]
[112, 112, 112, 112, 113] VS [112, 112, 112, 112, 112]
[142, 142, 142, 142, 142] VS [142, 142, 142, 142, 142]
[148, 148, 148, 148, 148] VS [148, 148, 148, 150, 150]
[139, 139, 139, 139, 139] VS [139, 139, 139, 139, 139]
[29, 29, 29, 29, 30] VS [29, 29, 29, 30, 30]
[114, 114, 114, 114, 114] VS [114, 114, 114, 114, 115]
[95, 95, 95, 95, 95] VS [94, 94, 95, 95, 95]
[109, 109, 109, 109, 109] VS [109, 109, 109, 109, 109]
[147, 147, 147, 147, 147] VS [147, 147, 147, 147, 147]
[62, 62, 62, 62, 62] VS [62, 63, 63, 63, 63]
[124, 124, 124, 124, 124] VS [124, 124, 124, 124, 124]
[128, 128, 128, 128, 128] VS [128, 129, 129, 129, 129]
[31, 31, 31, 31, 31] VS [30, 30, 30, 30, 30]
[162, 162, 163, 163, 164] VS [162, 162, 162, 162, 162]
[150, 150, 150, 150, 151] VS [150, 150, 151, 151, 151]
[59, 59, 59, 59, 59] VS [59, 59, 59, 59, 59]
[40, 40, 40, 40, 40] VS [40, 41, 41, 41, 41]
[66, 66, 66, 66, 66] VS [66, 66, 66, 66, 66]
[54, 54, 54, 54, 54] VS [54, 54, 54, 54, 54]
[116, 117, 117, 117, 117] VS [116, 116, 116, 116, 116]
[100, 100, 100, 100, 100] VS [100, 100, 100, 100, 100]
[122, 122, 122, 123, 123] VS [121, 122, 122, 122, 122]
[86, 86, 86, 86, 86] VS [85, 85, 85, 85, 86]
[80, 80, 80, 81, 81] VS [81, 81, 81, 81, 82]
[5, 5, 5, 5, 5] VS [7, 7, 7, 7, 7]
[88, 88, 88, 88, 89] VS [89, 89, 89, 89, 89]
[45, 45, 45, 45, 45] VS [45, 45, 45, 45, 45]
[73, 73, 73, 73, 73] VS [72, 73, 73, 73, 73]
[67, 67, 67, 67, 67] VS [67, 67, 67, 67, 67]
[152, 152, 153, 153, 153] VS [151, 151, 153, 153, 153]
[109, 109, 109, 109, 110] VS [110, 110, 110, 110, 110]
[57, 57, 57, 57, 57] VS [56, 56, 56, 57, 57]
[132, 132, 132, 132, 132] VS [132, 132, 132, 132, 132]
[197, 197, 198, 198, 198] VS [198, 198, 198, 198, 198]
[170, 170, 170, 170, 170] VS [170, 170, 170, 170, 170]
[104, 104, 104, 104, 104] VS [104, 104, 104, 104, 104]
[96, 96, 97, 97, 97] VS [97, 97, 97, 97, 98]
[82, 82, 82, 82, 82] VS [82, 82, 83, 83, 83]
[105, 105, 106, 106, 106] VS [104, 105, 105, 105, 105]
[102, 102, 102, 102, 102] VS [102, 102, 102, 102, 103]
[161, 161, 161, 162, 162] VS [162, 162, 162, 162, 162]
[19, 19, 19, 19, 19] VS [20, 20, 20, 21, 21]
[61, 61, 61, 61, 61] VS [61, 61, 61, 61, 61]
[28, 28, 29, 29, 29] VS [29, 29, 29, 30, 30]
[38, 38, 38, 38, 38] VS [38, 38, 38, 38, 38]
[159, 159, 159, 160, 160] VS [160, 160, 160, 160, 160]
[141, 141, 142, 142, 142] VS [142, 142, 142, 142, 142]
[199, 199, 199, 199, 199] VS [198, 199, 199, 199, 199]
[78, 79, 79, 79, 79] VS [78, 78, 78, 78, 78]
[90, 90, 90, 90, 90] VS [90, 90, 90, 90, 90]
[100, 100, 100, 100, 100] VS [100, 100, 100, 100, 100]
[126, 126, 126, 126, 126] VS [126, 126, 126, 126, 127]
[90, 91, 91, 91, 91] VS [90, 90, 90, 90, 90]
[115, 115, 115, 115, 115] VS [115, 115, 115, 115, 115]
[14, 14, 14, 15, 15] VS [15, 15, 15, 15, 17]
[135, 135, 135, 135, 135] VS [135, 135, 135, 135, 135]
[12, 12, 12, 12, 12] VS [12, 12, 12, 13, 13]
[51, 51, 51, 51, 51] VS [51, 51, 51, 51, 51]
[75, 75, 75, 75, 75] VS [75, 75, 75, 75, 76]
[30, 30, 30, 30, 30] VS [30, 30, 30, 30, 30]
[157, 157, 157, 158, 158] VS [158, 158, 158, 158, 158]
[184, 184, 184, 185, 185] VS [185, 185, 185, 185, 186]
[70, 70, 70, 70, 70] VS [70, 70, 70, 70, 70]
[151, 151, 151, 151, 151] VS [150, 150, 151, 151, 151]
[76, 76, 76, 76, 77] VS [76, 76, 76, 77, 77]
[64, 64, 64, 64, 65] VS [64, 64, 64, 64, 64]
[85, 85, 85, 85, 85] VS [85, 85, 85, 85, 85]
[138, 138, 138, 138, 138] VS [137, 138, 138, 138, 138]
[156, 156, 156, 156, 156] VS [156, 156, 156, 156, 156]
[75, 75, 75, 75, 75] VS [75, 75, 75, 75, 75]
[71, 71, 71, 71, 71] VS [71, 71, 71, 71, 71]
[86, 86, 86, 86, 86] VS [86, 86, 87, 87, 87]
[155, 155, 155, 155, 155] VS [155, 155, 155, 156, 156]
[23, 23, 23, 23, 23] VS [24, 24, 24, 24, 24]
[56, 56, 56, 56, 56] VS [55, 55, 55, 55, 56]
[117, 117, 117, 117, 117] VS [117, 117, 117, 117, 117]
[66, 66, 66, 66, 66] VS [66, 66, 66, 66, 66]
[58, 58, 58, 58, 58] VS [58, 58, 58, 58, 58]
[36, 36, 36, 36, 36] VS [36, 36, 36, 36, 36]
[168, 168, 168, 168, 168] VS [168, 168, 169, 169, 171]
[149, 149, 149, 149, 149] VS [149, 149, 149, 149, 149]
[136, 136, 136, 136, 136] VS [136, 136, 136, 136, 136]
[110, 111, 111, 111, 111] VS [111, 111, 111, 111, 111]
[80, 80, 80, 80, 80] VS [80, 80, 80, 80, 81]
[162, 163, 163, 163, 163] VS [163, 163, 163, 163, 163]
[108, 108, 108, 108, 108] VS [108, 108, 108, 108, 108]
[113, 114, 114, 114, 114] VS [113, 113, 113, 113, 113]
[70, 70, 70, 70, 70] VS [70, 70, 71, 71, 71]
[103, 103, 103, 103, 103] VS [102, 102, 102, 103, 103]
[209, 209, 210, 210, 210] VS [211, 211, 211, 211, 211]
[81, 81, 81, 82, 82] VS [81, 81, 81, 81, 81]
[157, 157, 159, 159, 159] VS [158, 159, 159, 159, 159]
[10, 10, 10, 10, 10] VS [10, 11, 13, 15, 17]
[27, 27, 27, 27, 27] VS [27, 27, 27, 27, 27]
[52, 52, 52, 52, 52] VS [52, 53, 53, 53, 53]
[88, 88, 88, 88, 89] VS [89, 89, 89, 89, 89]
[129, 129, 129, 129, 129] VS [130, 130, 130, 130, 130]
[53, 53, 53, 53, 53] VS [52, 52, 52, 52, 53]
[193, 193, 193, 193, 193] VS [192, 192, 193, 193, 193]
[186, 186, 186, 186, 186] VS [186, 187, 187, 187, 187]
[50, 50, 50, 50, 50] VS [50, 50, 50, 50, 50]
[37, 37, 37, 37, 37] VS [39, 39, 39, 39, 39]
[42, 42, 42, 42, 42] VS [42, 42, 42, 42, 42]
[17, 17, 17, 17, 17] VS [17, 17, 17, 18, 18]
[111, 111, 111, 111, 111] VS [111, 111, 111, 111, 111]
[106, 107, 107, 107, 107] VS [107, 107, 107, 107, 107]
[181, 181, 182, 182, 182] VS [182, 182, 182, 183, 183]
[123, 123, 123, 124, 124] VS [124, 124, 124, 124, 124]
[33, 33, 34, 34, 36] VS [32, 32, 32, 32, 32]
[206, 206, 206, 206, 209] VS [211, 211, 211, 212, 213]
[149, 149, 149, 149, 150] VS [149, 149, 150, 150, 150]
[179, 179, 179, 179, 179] VS [179, 179, 180, 180, 183]
[138, 138, 138, 138, 138] VS [138, 138, 138, 138, 138]
[82, 82, 82, 82, 82] VS [82, 82, 82, 82, 82]
[177, 178, 178, 178, 178] VS [175, 175, 176, 176, 176]
[119, 119, 120, 120, 120] VS [120, 120, 120, 120, 120]
[127, 127, 127, 127, 128] VS [128, 128, 128, 128, 128]
[161, 161, 161, 161, 161] VS [161, 161, 161, 161, 161]
[78, 78, 78, 78, 78] VS [78, 78, 79, 79, 79]
[136, 136, 136, 136, 136] VS [136, 137, 137, 137, 137]
[214, 216, 216, 219, 219] VS [220, 221, 228, 230, 261]
[95, 95, 95, 95, 95] VS [95, 95, 95, 95, 95]
[97, 97, 97, 97, 98] VS [97, 97, 97, 97, 97]
[24, 24, 24, 24, 24] VS [27, 27, 27, 27, 28]
[130, 131, 131, 131, 131] VS [131, 131, 131, 132, 132]
[63, 63, 63, 63, 63] VS [63, 63, 63, 63, 63]
[90, 90, 90, 90, 90] VS [90, 91, 91, 91, 91]
[95, 96, 96, 96, 96] VS [95, 95, 95, 95, 95]
[140, 140, 141, 141, 141] VS [140, 140, 140, 140, 140]
[94, 94, 94, 94, 94] VS [94, 94, 94, 94, 94]
[176, 176, 176, 177, 177] VS [177, 177, 177, 177, 177]
[107, 107, 107, 107, 107] VS [107, 107, 107, 107, 107]
[103, 103, 103, 103, 103] VS [103, 103, 103, 103, 103]
[92, 92, 92, 92, 93] VS [93, 93, 93, 93, 93]
[154, 154, 154, 154, 154] VS [155, 155, 155, 155, 155]
[62, 62, 62, 62, 62] VS [62, 62, 62, 62, 62]
[161, 161, 161, 163, 163] VS [161, 161, 161, 161, 162]
[91, 91, 91, 91, 91] VS [90, 90, 90, 91, 91]
[65, 65, 65, 65, 65] VS [65, 65, 65, 65, 65]
[129, 129, 130, 130, 130] VS [128, 128, 128, 128, 128]
[119, 119, 120, 120, 120] VS [120, 120, 120, 120, 120]
[72, 72, 72, 72, 72] VS [72, 72, 72, 73, 73]
[108, 108, 108, 108, 108] VS [108, 108, 108, 108, 108]
[67, 67, 67, 67, 67] VS [67, 67, 67, 67, 67]
[38, 38, 38, 38, 38] VS [39, 39, 40, 40, 40]
[59, 59, 59, 59, 59] VS [58, 58, 58, 58, 59]
[73, 73, 73, 73, 73] VS [73, 73, 73, 73, 73]
[143, 143, 144, 144, 144] VS [142, 143, 143, 143, 143]
[174, 174, 174, 174, 174] VS [173, 173, 174, 174, 174]
[61, 61, 61, 61, 61] VS [63, 63, 63, 63, 63]
[44, 44, 45, 45, 45] VS [45, 45, 45, 45, 45]
[83, 83, 83, 83, 83] VS [83, 84, 84, 84, 84]
[54, 54, 54, 54, 54] VS [53, 53, 53, 53, 53]
[116, 116, 116, 116, 116] VS [115, 115, 115, 116, 116]
[201, 201, 201, 202, 202] VS [200, 200, 201, 201, 201]
[67, 67, 67, 67, 67] VS [67, 67, 67, 67, 67]
[156, 156, 156, 156, 156] VS [156, 156, 156, 156, 156]
[151, 151, 151, 151, 151] VS [151, 151, 151, 151, 151]
[58, 58, 58, 58, 58] VS [57, 57, 57, 57, 57]
[86, 86, 86, 86, 86] VS [86, 86, 86, 86, 86]
[98, 98, 98, 98, 98] VS [98, 98, 98, 98, 98]
[165, 165, 165, 165, 165] VS [165, 165, 165, 166, 166]
[95, 96, 96, 96, 96] VS [95, 95, 95, 95, 95]
[87, 88, 88, 88, 88] VS [87, 87, 87, 87, 87]
[126, 126, 126, 126, 126] VS [126, 126, 126, 126, 126]
