[0, 0, 0, 0, 0, 0] VS [0, 0, 0, 0, 0]
[91, 91, 91, 91, 91] VS [91, 91, 91, 91, 91]
[91, 91, 91, 91, 91] VS [91, 91, 91, 91, 91]
[91, 91, 91, 91, 91] VS [91, 91, 91, 91, 91]
[91, 91, 91, 91, 91] VS [91, 91, 91, 91, 91]
[91, 91, 91, 91, 92] VS [91, 91, 91, 91, 91]
[92, 92, 92, 92, 92] VS [92, 92, 92, 92, 92]
[92, 92, 92, 92, 92] VS [92, 92, 92, 92, 92]
[92, 92, 92, 92, 92] VS [92, 92, 92, 92, 92]
[92, 92, 92, 92, 92] VS [92, 92, 92, 92, 92]
[92, 92, 92, 92, 92] VS [92, 92, 92, 92, 92]
[92, 92, 92, 92, 92] VS [92, 92, 92, 92, 92]
[92, 92, 92, 92, 92] VS [92, 92, 92, 92, 92]
[92, 92, 92, 92, 92] VS [92, 92, 92, 92, 92]
[93, 93, 93, 93, 93] VS [92, 93, 93, 93, 93]
[93, 93, 93, 93, 93] VS [93, 93, 93, 93, 93]
[93, 93, 93, 93, 93] VS [93, 93, 93, 93, 93]
[93, 93, 93, 93, 93] VS [93, 93, 93, 93, 93]
[93, 93, 93, 93, 93] VS [93, 93, 93, 93, 93]
[93, 93, 93, 93, 93] VS [93, 93, 93, 93, 93]
[93, 93, 93, 93, 93] VS [93, 93, 93, 93, 93]
[93, 93, 93, 94, 94] VS [93, 93, 93, 93, 94]
[94, 94, 94, 94, 94] VS [94, 94, 94, 94, 94]
[94, 94, 94, 94, 94] VS [94, 94, 94, 94, 94]
[94, 94, 94, 94, 94] VS [94, 94, 94, 94, 94]
[94, 94, 94, 94, 94] VS [94, 94, 94, 94, 94]
[94, 94, 94, 94, 94] VS [94, 94, 94, 94, 94]
[94, 94, 94, 94, 94] VS [94, 94, 94, 94, 94]
[94, 94, 94, 94, 94] VS [94, 94, 94, 94, 94]
[94, 94, 94, 94, 95] VS [94, 94, 94, 94, 95]
[95, 95, 95, 95, 95] VS [95, 95, 95, 95, 95]
[95, 95, 95, 95, 95] VS [95, 95, 95, 95, 95]
[95, 95, 95, 95, 95] VS [95, 95, 95, 95, 95]
[95, 95, 95, 95, 95] VS [95, 95, 95, 95, 95]
[95, 95, 95, 95, 95] VS [95, 95, 95, 95, 95]
[95, 95, 95, 95, 95] VS [95, 95, 95, 95, 95]
[95, 95, 95, 95, 95] VS [95, 95, 95, 95, 95]
[96, 96, 96, 96, 96] VS [95, 96, 96, 96, 96]
[96, 96, 96, 96, 96] VS [96, 96, 96, 96, 96]
[96, 96, 96, 96, 96] VS [96, 96, 96, 96, 96]
[96, 96, 96, 96, 96] VS [96, 96, 96, 96, 96]
[96, 96, 96, 96, 96] VS [96, 96, 96, 96, 96]
[96, 96, 96, 96, 96] VS [96, 96, 96, 96, 96]
[96, 96, 96, 96, 96] VS [96, 96, 96, 96, 96]
[96, 96, 96, 96, 96] VS [96, 96, 96, 96, 96]
[96, 96, 96, 97, 97] VS [96, 96, 96, 96, 97]
[97, 97, 97, 97, 97] VS [97, 97, 97, 97, 97]
[97, 97, 97, 97, 97] VS [97, 97, 97, 97, 97]
[97, 97, 97, 97, 97] VS [97, 97, 97, 97, 97]
[97, 97, 97, 97, 97] VS [97, 97, 97, 97, 97]
[97, 97, 97, 97, 97] VS [97, 97, 97, 97, 97]
[97, 97, 97, 97, 97] VS [97, 97, 97, 97, 97]
[97, 97, 97, 97, 97] VS [97, 97, 97, 97, 97]
[97, 97, 97, 97, 97] VS [97, 97, 97, 97, 97]
[97, 97, 97, 97, 97] VS [97, 97, 97, 97, 97]
[97, 97, 98, 98, 98] VS [97, 97, 98, 98, 98]
[98, 98, 98, 98, 98] VS [98, 98, 98, 98, 98]
[98, 98, 98, 98, 98] VS [98, 98, 98, 98, 98]
[98, 98, 98, 98, 98] VS [98, 98, 98, 98, 98]
[98, 98, 98, 98, 98] VS [98, 98, 98, 98, 98]
[98, 98, 98, 98, 98] VS [98, 98, 98, 98, 98]
[98, 98, 98, 98, 98] VS [98, 98, 98, 98, 98]
[98, 98, 98, 98, 99] VS [98, 98, 98, 98, 98]
[99, 99, 99, 99, 99] VS [99, 99, 99, 99, 99]
[99, 99, 99, 99, 99] VS [99, 99, 99, 99, 99]
[99, 99, 99, 99, 99] VS [99, 99, 99, 99, 99]
[99, 99, 99, 99, 99] VS [99, 99, 99, 99, 99]
[99, 99, 99, 99, 99] VS [99, 99, 99, 99, 99]
[99, 99, 99, 99, 99] VS [99, 99, 99, 99, 99]
[99, 99, 99, 99, 99] VS [99, 99, 99, 99, 99]
[99, 99, 99, 99, 99] VS [99, 99, 99, 99, 99]
[100, 100, 100, 100, 100] VS [100, 100, 100, 100, 100]
[100, 100, 100, 100, 100] VS [100, 100, 100, 100, 100]
[100, 100, 100, 100, 100] VS [100, 100, 100, 100, 100]
[100, 100, 100, 100, 100] VS [100, 100, 100, 100, 100]
[100, 100, 100, 100, 100] VS [100, 100, 100, 100, 100]
[100, 100, 100, 100, 100] VS [100, 100, 100, 100, 100]
[100, 100, 100, 100, 100] VS [100, 100, 100, 100, 100]
[100, 100, 100, 100, 101] VS [100, 100, 100, 100, 101]
[101, 101, 101, 101, 101] VS [101, 101, 101, 101, 101]
[101, 101, 101, 101, 101] VS [101, 101, 101, 101, 101]
[101, 101, 101, 101, 101] VS [101, 101, 101, 101, 101]
[101, 101, 101, 101, 101] VS [101, 101, 101, 101, 101]
[101, 101, 101, 101, 101] VS [101, 101, 101, 101, 101]
[101, 101, 101, 101, 101] VS [101, 101, 101, 101, 101]
[101, 101, 101, 101, 101] VS [101, 101, 101, 101, 101]
[102, 102, 102, 102, 102] VS [102, 102, 102, 102, 102]
[102, 102, 102, 102, 102] VS [102, 102, 102, 102, 102]
[102, 102, 102, 102, 102] VS [102, 102, 102, 102, 102]
[102, 102, 102, 102, 102] VS [102, 102, 102, 102, 102]
[102, 102, 102, 102, 102] VS [102, 102, 102, 102, 102]
[102, 102, 102, 102, 102] VS [102, 102, 102, 102, 102]
[102, 102, 102, 102, 102] VS [102, 102, 102, 102, 102]
[102, 102, 102, 102, 102] VS [102, 102, 102, 102, 102]
[102, 102, 102, 102, 102] VS [102, 102, 102, 102, 102]
[102, 102, 102, 102, 102] VS [102, 102, 102, 102, 102]
[103, 103, 103, 103, 103] VS [103, 103, 103, 103, 103]
[103, 103, 103, 103, 103] VS [103, 103, 103, 103, 103]
[103, 103, 103, 103, 103] VS [103, 103, 103, 103, 103]
[103, 103, 103, 103, 103] VS [103, 103, 103, 103, 103]
[103, 103, 103, 103, 103] VS [103, 103, 103, 103, 103]
[103, 103, 103, 103, 103] VS [103, 103, 103, 103, 103]
[103, 103, 103, 103, 103] VS [103, 103, 103, 103, 103]
[104, 104, 104, 104, 104] VS [104, 104, 104, 104, 104]
[104, 104, 104, 104, 104] VS [104, 104, 104, 104, 104]
[104, 104, 104, 104, 104] VS [104, 104, 104, 104, 104]
[104, 104, 104, 104, 104] VS [104, 104, 104, 104, 104]
[104, 104, 104, 104, 104] VS [104, 104, 104, 104, 104]
[104, 104, 104, 104, 104] VS [104, 104, 104, 104, 104]
[104, 104, 104, 104, 104] VS [104, 104, 104, 104, 104]
[104, 104, 104, 104, 104] VS [104, 104, 104, 104, 104]
[104, 104, 104, 104, 104] VS [104, 104, 104, 104, 104]
[105, 105, 105, 105, 105] VS [105, 105, 105, 105, 105]
[105, 105, 105, 105, 105] VS [105, 105, 105, 105, 105]
[105, 105, 105, 105, 105] VS [105, 105, 105, 105, 105]
[105, 105, 105, 105, 105] VS [105, 105, 105, 105, 105]
[105, 105, 105, 105, 105] VS [105, 105, 105, 105, 105]
[105, 105, 105, 105, 105] VS [105, 105, 105, 105, 105]
[105, 105, 105, 105, 105] VS [105, 105, 105, 105, 105]
[105, 105, 105, 105, 105] VS [105, 105, 105, 105, 105]
[105, 105, 105, 105, 106] VS [105, 105, 105, 105, 106]
[106, 106, 106, 106, 106] VS [106, 106, 106, 106, 106]
[106, 106, 106, 106, 106] VS [106, 106, 106, 106, 106]
[106, 106, 106, 106, 106] VS [106, 106, 106, 106, 106]
[106, 106, 106, 106, 106] VS [106, 106, 106, 106, 106]
[106, 106, 106, 106, 106] VS [106, 106, 106, 106, 106]
[106, 106, 106, 106, 106] VS [106, 106, 106, 106, 106]
[106, 106, 106, 106, 106] VS [106, 106, 106, 106, 106]
[106, 106, 106, 106, 107] VS [106, 106, 106, 106, 107]
[107, 107, 107, 107, 107] VS [107, 107, 107, 107, 107]
[107, 107, 107, 107, 107] VS [107, 107, 107, 107, 107]
[107, 107, 107, 107, 107] VS [107, 107, 107, 107, 107]
[107, 107, 107, 107, 107] VS [107, 107, 107, 107, 107]
[107, 107, 107, 107, 107] VS [107, 107, 107, 107, 107]
[107, 107, 107, 107, 107] VS [107, 107, 107, 107, 107]
[107, 107, 108, 108, 108] VS [107, 107, 108, 108, 108]
[108, 108, 108, 108, 108] VS [108, 108, 108, 108, 108]
[108, 108, 108, 108, 108] VS [108, 108, 108, 108, 108]
[108, 108, 108, 108, 108] VS [108, 108, 108, 108, 108]
[108, 108, 108, 108, 108] VS [108, 108, 108, 108, 108]
[108, 108, 108, 108, 108] VS [108, 108, 108, 108, 108]
[108, 108, 108, 108, 108] VS [108, 108, 108, 108, 108]
[108, 108, 108, 108, 108] VS [108, 108, 108, 108, 108]
[108, 108, 108, 108, 108] VS [108, 108, 108, 108, 108]
[108, 108, 108, 108, 108] VS [108, 108, 108, 108, 108]
[109, 109, 109, 109, 109] VS [109, 109, 109, 109, 109]
[109, 109, 109, 109, 109] VS [109, 109, 109, 109, 109]
[109, 109, 109, 109, 109] VS [109, 109, 109, 109, 109]
[109, 109, 109, 109, 109] VS [109, 109, 109, 109, 109]
[109, 109, 109, 109, 109] VS [109, 109, 109, 109, 109]
[109, 109, 109, 109, 109] VS [109, 109, 109, 109, 109]
[109, 109, 109, 109, 109] VS [109, 109, 109, 109, 109]
[109, 109, 109, 109, 109] VS [109, 109, 109, 109, 109]
[109, 109, 109, 109, 109] VS [109, 109, 109, 109, 109]
[110, 110, 110, 110, 110] VS [109, 110, 110, 110, 110]
[110, 110, 110, 110, 110] VS [110, 110, 110, 110, 110]
[110, 110, 110, 110, 110] VS [110, 110, 110, 110, 110]
[110, 110, 110, 110, 110] VS [110, 110, 110, 110, 110]
[110, 110, 110, 110, 110] VS [110, 110, 110, 110, 110]
[110, 110, 110, 110, 110] VS [110, 110, 110, 110, 110]
[110, 110, 110, 110, 110] VS [110, 110, 110, 110, 110]
[110, 110, 110, 110, 110] VS [110, 110, 110, 110, 110]
[110, 110, 110, 110, 110] VS [110, 110, 110, 110, 110]
[111, 111, 111, 111, 111] VS [110, 110, 111, 111, 111]
[111, 111, 111, 111, 111] VS [111, 111, 111, 111, 111]
[111, 111, 111, 111, 111] VS [111, 111, 111, 111, 111]
[111, 111, 111, 111, 111] VS [111, 111, 111, 111, 111]
[111, 111, 111, 111, 111] VS [111, 111, 111, 111, 111]
[111, 111, 111, 111, 111] VS [111, 111, 111, 111, 111]
[111, 111, 111, 111, 112] VS [111, 111, 111, 111, 112]
[112, 112, 112, 112, 112] VS [112, 112, 112, 112, 112]
[112, 112, 112, 112, 112] VS [112, 112, 112, 112, 112]
[112, 112, 112, 112, 112] VS [112, 112, 112, 112, 112]
[112, 112, 112, 112, 112] VS [112, 112, 112, 112, 112]
[112, 112, 112, 112, 112] VS [112, 112, 112, 112, 112]
[112, 112, 112, 112, 112] VS [112, 112, 112, 112, 112]
[112, 112, 112, 112, 112] VS [112, 112, 112, 112, 112]
[112, 112, 112, 112, 112] VS [112, 112, 112, 112, 112]
[112, 112, 113, 113, 113] VS [112, 112, 112, 113, 113]
[113, 113, 113, 113, 113] VS [113, 113, 113, 113, 113]
[113, 113, 113, 113, 113] VS [113, 113, 113, 113, 113]
[113, 113, 113, 113, 113] VS [113, 113, 113, 113, 113]
[113, 113, 113, 113, 113] VS [113, 113, 113, 113, 113]
[113, 113, 113, 113, 113] VS [113, 113, 113, 113, 113]
[113, 113, 113, 113, 113] VS [113, 113, 113, 113, 113]
[113, 113, 113, 113, 113] VS [113, 113, 113, 113, 113]
[114, 114, 114, 114, 114] VS [113, 114, 114, 114, 114]
[114, 114, 114, 114, 114] VS [114, 114, 114, 114, 114]
[114, 114, 114, 114, 114] VS [114, 114, 114, 114, 114]
[114, 114, 114, 114, 114] VS [114, 114, 114, 114, 114]
[114, 114, 114, 114, 114] VS [114, 114, 114, 114, 114]
[114, 114, 114, 114, 114] VS [114, 114, 114, 114, 114]
[114, 114, 114, 114, 114] VS [114, 114, 114, 114, 114]
[114, 115, 115, 115, 115] VS [114, 114, 115, 115, 115]
[115, 115, 115, 115, 115] VS [115, 115, 115, 115, 115]
[115, 115, 115, 115, 115] VS [115, 115, 115, 115, 115]
[115, 115, 115, 115, 115] VS [115, 115, 115, 115, 115]
[115, 115, 115, 115, 115] VS [115, 115, 115, 115, 115]
[115, 115, 115, 115, 115] VS [115, 115, 115, 115, 115]
[115, 115, 115, 115, 115] VS [115, 115, 115, 115, 115]
[115, 115, 116, 116, 116] VS [115, 115, 116, 116, 116]
[116, 116, 116, 116, 116] VS [116, 116, 116, 116, 116]
[116, 116, 116, 116, 116] VS [116, 116, 116, 116, 116]
[116, 116, 116, 116, 116] VS [116, 116, 116, 116, 116]
[116, 116, 116, 116, 116] VS [116, 116, 116, 116, 116]
[116, 116, 116, 116, 116] VS [116, 116, 116, 116, 116]
[116, 116, 116, 116, 116] VS [116, 116, 116, 116, 116]
[116, 116, 116, 116, 116] VS [116, 116, 116, 116, 116]
[116, 116, 116, 116, 117] VS [116, 116, 116, 116, 117]
[117, 117, 117, 117, 117] VS [117, 117, 117, 117, 117]
[117, 117, 117, 117, 117] VS [117, 117, 117, 117, 117]
[117, 117, 117, 117, 117] VS [117, 117, 117, 117, 117]
[117, 117, 117, 117, 117] VS [117, 117, 117, 117, 117]
[117, 117, 117, 117, 117] VS [117, 117, 117, 117, 117]
[117, 117, 117, 117, 117] VS [117, 117, 117, 117, 117]
[117, 117, 117, 117, 118] VS [117, 117, 117, 117, 117]
[118, 118, 118, 118, 118] VS [118, 118, 118, 118, 118]
[118, 118, 118, 118, 118] VS [118, 118, 118, 118, 118]
[118, 118, 118, 118, 118] VS [118, 118, 118, 118, 118]
[118, 118, 118, 118, 118] VS [118, 118, 118, 118, 118]
[118, 118, 118, 118, 118] VS [118, 118, 118, 118, 118]
[118, 118, 118, 118, 118] VS [118, 118, 118, 118, 118]
[118, 118, 118, 118, 118] VS [118, 118, 118, 118, 118]
[118, 118, 118, 118, 118] VS [118, 118, 118, 118, 118]
[119, 119, 119, 119, 119] VS [119, 119, 119, 119, 119]
[119, 119, 119, 119, 119] VS [119, 119, 119, 119, 119]
[119, 119, 119, 119, 119] VS [119, 119, 119, 119, 119]
[119, 119, 119, 119, 119] VS [119, 119, 119, 119, 119]
[119, 119, 119, 119, 119] VS [119, 119, 119, 119, 119]
[119, 119, 119, 119, 119] VS [119, 119, 119, 119, 119]
[119, 119, 119, 119, 119] VS [119, 119, 119, 119, 119]
[119, 119, 120, 120, 120] VS [119, 119, 119, 119, 120]
[120, 120, 120, 120, 120] VS [120, 120, 120, 120, 120]
[120, 120, 120, 120, 120] VS [120, 120, 120, 120, 120]
[120, 120, 120, 120, 120] VS [120, 120, 120, 120, 120]
[120, 120, 120, 120, 120] VS [120, 120, 120, 120, 120]
[120, 120, 120, 120, 120] VS [120, 120, 120, 120, 120]
[120, 120, 120, 120, 120] VS [120, 120, 120, 120, 120]
[120, 120, 120, 121, 121] VS [120, 120, 120, 120, 121]
[121, 121, 121, 121, 121] VS [121, 121, 121, 121, 121]
[121, 121, 121, 121, 121] VS [121, 121, 121, 121, 121]
[121, 121, 121, 121, 121] VS [121, 121, 121, 121, 121]
[121, 121, 121, 121, 121] VS [121, 121, 121, 121, 121]
[121, 121, 121, 121, 121] VS [121, 121, 121, 121, 121]
[121, 121, 121, 121, 121] VS [121, 121, 121, 121, 121]
[122, 122, 122, 122, 122] VS [121, 122, 122, 122, 122]
[122, 122, 122, 122, 122] VS [122, 122, 122, 122, 122]
[122, 122, 122, 122, 122] VS [122, 122, 122, 122, 122]
[122, 122, 122, 122, 122] VS [122, 122, 122, 122, 122]
[122, 122, 122, 122, 122] VS [122, 122, 122, 122, 122]
[122, 122, 122, 122, 122] VS [122, 122, 122, 122, 122]
[122, 122, 122, 122, 122] VS [122, 122, 122, 122, 122]
[122, 122, 122, 122, 123] VS [122, 122, 122, 122, 122]
[123, 123, 123, 123, 123] VS [123, 123, 123, 123, 123]
[123, 123, 123, 123, 123] VS [123, 123, 123, 123, 123]
[123, 123, 123, 123, 123] VS [123, 123, 123, 123, 123]
[123, 123, 123, 123, 123] VS [123, 123, 123, 123, 123]
[123, 123, 123, 123, 123] VS [123, 123, 123, 123, 123]
[123, 123, 123, 123, 123] VS [123, 123, 123, 123, 123]
[123, 123, 123, 123, 124] VS [123, 123, 123, 123, 124]
[124, 124, 124, 124, 124] VS [124, 124, 124, 124, 124]
[124, 124, 124, 124, 124] VS [124, 124, 124, 124, 124]
[124, 124, 124, 124, 124] VS [124, 124, 124, 124, 124]
[124, 124, 124, 124, 124] VS [124, 124, 124, 124, 124]
[124, 124, 124, 124, 124] VS [124, 124, 124, 124, 124]
[124, 124, 124, 124, 124] VS [124, 124, 124, 124, 124]
[124, 124, 124, 124, 124] VS [124, 124, 124, 124, 124]
[125, 125, 125, 125, 125] VS [124, 124, 125, 125, 125]
[125, 125, 125, 125, 125] VS [125, 125, 125, 125, 125]
[125, 125, 125, 125, 125] VS [125, 125, 125, 125, 125]
[125, 125, 125, 125, 125] VS [125, 125, 125, 125, 125]
[125, 125, 125, 125, 125] VS [125, 125, 125, 125, 125]
[125, 125, 125, 125, 125] VS [125, 125, 125, 125, 125]
[125, 125, 125, 125, 126] VS [125, 125, 125, 125, 126]
[126, 126, 126, 126, 126] VS [126, 126, 126, 126, 126]
[126, 126, 126, 126, 126] VS [126, 126, 126, 126, 126]
[126, 126, 126, 126, 126] VS [126, 126, 126, 126, 126]
[126, 126, 126, 126, 126] VS [126, 126, 126, 126, 126]
[126, 126, 126, 126, 126] VS [126, 126, 126, 126, 126]
[126, 126, 127, 127, 127] VS [126, 126, 127, 127, 127]
[127, 127, 127, 127, 127] VS [127, 127, 127, 127, 127]
[127, 127, 127, 127, 127] VS [127, 127, 127, 127, 127]
[127, 127, 127, 127, 127] VS [127, 127, 127, 127, 127]
[127, 127, 127, 127, 127] VS [127, 127, 127, 127, 127]
[127, 127, 127, 127, 127] VS [127, 127, 127, 127, 127]
[127, 127, 127, 127, 127] VS [127, 127, 127, 127, 127]
[127, 127, 127, 127, 127] VS [127, 127, 127, 127, 127]
[127, 127, 128, 128, 128] VS [127, 127, 127, 127, 128]
[128, 128, 128, 128, 128] VS [128, 128, 128, 128, 128]
[128, 128, 128, 128, 128] VS [128, 128, 128, 128, 128]
[128, 128, 128, 128, 128] VS [128, 128, 128, 128, 128]
[128, 128, 128, 128, 128] VS [128, 128, 128, 128, 128]
[128, 128, 128, 128, 128] VS [128, 128, 128, 128, 128]
[128, 129, 129, 129, 129] VS [128, 128, 129, 129, 129]
[129, 129, 129, 129, 129] VS [129, 129, 129, 129, 129]
[129, 129, 129, 129, 129] VS [129, 129, 129, 129, 129]
[129, 129, 129, 129, 129] VS [129, 129, 129, 129, 129]
[129, 129, 129, 129, 129] VS [129, 129, 129, 129, 129]
[129, 129, 129, 129, 129] VS [129, 129, 129, 129, 129]
[129, 129, 129, 129, 129] VS [129, 129, 129, 129, 129]
[129, 129, 129, 129, 130] VS [129, 129, 129, 129, 130]
[130, 130, 130, 130, 130] VS [130, 130, 130, 130, 130]
[130, 130, 130, 130, 130] VS [130, 130, 130, 130, 130]
[130, 130, 130, 130, 130] VS [130, 130, 130, 130, 130]
[130, 130, 130, 130, 130] VS [130, 130, 130, 130, 130]
[130, 130, 130, 130, 130] VS [130, 130, 130, 130, 130]
[130, 130, 130, 130, 131] VS [130, 130, 130, 130, 130]
[131, 131, 131, 131, 131] VS [131, 131, 131, 131, 131]
[131, 131, 131, 131, 131] VS [131, 131, 131, 131, 131]
[131, 131, 131, 131, 131] VS [131, 131, 131, 131, 131]
[131, 131, 131, 131, 131] VS [131, 131, 131, 131, 131]
[131, 131, 131, 131, 131] VS [131, 131, 131, 131, 131]
[131, 131, 131, 131, 131] VS [131, 131, 131, 131, 131]
[131, 131, 131, 131, 131] VS [131, 131, 131, 131, 131]
[132, 132, 132, 132, 132] VS [131, 131, 132, 132, 132]
[132, 132, 132, 132, 132] VS [132, 132, 132, 132, 132]
[132, 132, 132, 132, 132] VS [132, 132, 132, 132, 132]
[132, 132, 132, 132, 132] VS [132, 132, 132, 132, 132]
[132, 132, 132, 132, 132] VS [132, 132, 132, 132, 132]
[132, 132, 132, 132, 132] VS [132, 132, 132, 132, 132]
[132, 132, 132, 132, 132] VS [132, 132, 132, 132, 132]
[132, 132, 132, 132, 132] VS [132, 132, 132, 132, 132]
[132, 132, 133, 133, 133] VS [132, 132, 133, 133, 133]
[133, 133, 133, 133, 133] VS [133, 133, 133, 133, 133]
[133, 133, 133, 133, 133] VS [133, 133, 133, 133, 133]
[133, 133, 133, 133, 133] VS [133, 133, 133, 133, 133]
[133, 133, 133, 133, 133] VS [133, 133, 133, 133, 133]
[133, 133, 133, 133, 133] VS [133, 133, 133, 133, 133]
[133, 133, 133, 133, 133] VS [133, 133, 133, 133, 133]
[133, 133, 134, 134, 134] VS [133, 133, 134, 134, 134]
[134, 134, 134, 134, 134] VS [134, 134, 134, 134, 134]
[134, 134, 134, 134, 134] VS [134, 134, 134, 134, 134]
[134, 134, 134, 134, 134] VS [134, 134, 134, 134, 134]
[134, 134, 134, 134, 134] VS [134, 134, 134, 134, 134]
[134, 134, 134, 134, 134] VS [134, 134, 134, 134, 134]
[134, 134, 134, 134, 134] VS [134, 134, 134, 134, 134]
[134, 134, 134, 134, 135] VS [134, 134, 134, 134, 134]
[135, 135, 135, 135, 135] VS [135, 135, 135, 135, 135]
[135, 135, 135, 135, 135] VS [135, 135, 135, 135, 135]
[135, 135, 135, 135, 135] VS [135, 135, 135, 135, 135]
[135, 135, 135, 135, 135] VS [135, 135, 135, 135, 135]
[135, 135, 135, 135, 135] VS [135, 135, 135, 135, 135]
[136, 136, 136, 136, 136] VS [135, 136, 136, 136, 136]
[136, 136, 136, 136, 136] VS [136, 136, 136, 136, 136]
[136, 136, 136, 136, 136] VS [136, 136, 136, 136, 136]
[136, 136, 136, 136, 136] VS [136, 136, 136, 136, 136]
[136, 136, 136, 136, 136] VS [136, 136, 136, 136, 136]
[136, 136, 136, 136, 137] VS [136, 136, 136, 136, 136]
[137, 137, 137, 137, 137] VS [137, 137, 137, 137, 137]
[137, 137, 137, 137, 137] VS [137, 137, 137, 137, 137]
[137, 137, 137, 137, 137] VS [137, 137, 137, 137, 137]
[137, 137, 137, 137, 137] VS [137, 137, 137, 137, 137]
[137, 137, 137, 137, 137] VS [137, 137, 137, 137, 137]
[137, 137, 137, 138, 138] VS [137, 137, 137, 137, 138]
[138, 138, 138, 138, 138] VS [138, 138, 138, 138, 138]
[138, 138, 138, 138, 138] VS [138, 138, 138, 138, 138]
[138, 138, 138, 138, 138] VS [138, 138, 138, 138, 138]
[138, 138, 138, 138, 138] VS [138, 138, 138, 138, 138]
[138, 138, 138, 138, 138] VS [138, 138, 138, 138, 138]
[138, 138, 138, 138, 138] VS [138, 138, 138, 138, 138]
[139, 139, 139, 139, 139] VS [139, 139, 139, 139, 139]
[139, 139, 139, 139, 139] VS [139, 139, 139, 139, 139]
[139, 139, 139, 139, 139] VS [139, 139, 139, 139, 139]
[139, 139, 139, 139, 139] VS [139, 139, 139, 139, 139]
[139, 139, 139, 139, 139] VS [139, 139, 139, 139, 139]
[139, 139, 139, 140, 140] VS [139, 139, 139, 139, 140]
[140, 140, 140, 140, 140] VS [140, 140, 140, 140, 140]
[140, 140, 140, 140, 140] VS [140, 140, 140, 140, 140]
[140, 140, 140, 140, 140] VS [140, 140, 140, 140, 140]
[140, 140, 140, 140, 140] VS [140, 140, 140, 140, 140]
[141, 141, 141, 141, 141] VS [140, 140, 141, 141, 141]
[141, 141, 141, 141, 141] VS [141, 141, 141, 141, 141]
[141, 141, 141, 141, 141] VS [141, 141, 141, 141, 141]
[141, 141, 141, 141, 141] VS [141, 141, 141, 141, 141]
[141, 141, 141, 141, 141] VS [141, 141, 141, 141, 141]
[141, 141, 141, 141, 142] VS [141, 141, 141, 141, 142]
[142, 142, 142, 142, 142] VS [142, 142, 142, 142, 142]
[142, 142, 142, 142, 142] VS [142, 142, 142, 142, 142]
[142, 142, 142, 142, 142] VS [142, 142, 142, 142, 142]
[142, 142, 142, 142, 142] VS [142, 142, 142, 142, 142]
[142, 142, 142, 142, 142] VS [142, 142, 142, 142, 142]
[142, 142, 142, 143, 143] VS [142, 142, 142, 142, 143]
[143, 143, 143, 143, 143] VS [143, 143, 143, 143, 143]
[143, 143, 143, 143, 143] VS [143, 143, 143, 143, 143]
[143, 143, 143, 143, 143] VS [143, 143, 143, 143, 143]
[143, 143, 143, 143, 143] VS [143, 143, 143, 143, 143]
[143, 143, 144, 144, 144] VS [143, 143, 143, 144, 144]
[144, 144, 144, 144, 144] VS [144, 144, 144, 144, 144]
[144, 144, 144, 144, 144] VS [144, 144, 144, 144, 144]
[144, 144, 144, 144, 144] VS [144, 144, 144, 144, 144]
[144, 144, 144, 144, 144] VS [144, 144, 144, 144, 144]
[145, 145, 145, 145, 145] VS [144, 145, 145, 145, 145]
[145, 145, 145, 145, 145] VS [145, 145, 145, 145, 145]
[145, 145, 145, 145, 145] VS [145, 145, 145, 145, 145]
[145, 145, 145, 145, 145] VS [145, 145, 145, 145, 145]
[145, 145, 145, 145, 145] VS [145, 145, 145, 145, 145]
[145, 145, 146, 146, 146] VS [145, 145, 145, 146, 146]
[146, 146, 146, 146, 146] VS [146, 146, 146, 146, 146]
[146, 146, 146, 146, 146] VS [146, 146, 146, 146, 146]
[146, 146, 146, 146, 146] VS [146, 146, 146, 146, 146]
[146, 146, 146, 146, 146] VS [146, 146, 146, 146, 146]
[146, 146, 146, 146, 147] VS [146, 146, 146, 146, 147]
[147, 147, 147, 147, 147] VS [147, 147, 147, 147, 147]
[147, 147, 147, 147, 147] VS [147, 147, 147, 147, 147]
[147, 147, 147, 147, 147] VS [147, 147, 147, 147, 147]
[147, 147, 147, 147, 147] VS [147, 147, 147, 147, 147]
[147, 147, 147, 147, 147] VS [147, 147, 147, 147, 147]
[147, 147, 147, 147, 147] VS [147, 147, 147, 147, 147]
[147, 147, 148, 148, 148] VS [147, 147, 148, 148, 148]
[148, 148, 148, 148, 148] VS [148, 148, 148, 148, 148]
[148, 148, 148, 148, 148] VS [148, 148, 148, 148, 148]
[148, 148, 148, 148, 148] VS [148, 148, 148, 148, 148]
[148, 148, 148, 148, 148] VS [148, 148, 148, 148, 148]
[148, 148, 148, 148, 148] VS [148, 148, 148, 148, 148]
[148, 148, 148, 149, 149] VS [148, 148, 148, 148, 149]
[149, 149, 149, 149, 149] VS [149, 149, 149, 149, 149]
[149, 149, 149, 149, 149] VS [149, 149, 149, 149, 149]
[149, 149, 149, 149, 149] VS [149, 149, 149, 149, 149]
[149, 149, 150, 150, 150] VS [149, 149, 149, 150, 150]
[150, 150, 150, 150, 150] VS [150, 150, 150, 150, 150]
[150, 150, 150, 150, 150] VS [150, 150, 150, 150, 150]
[150, 150, 150, 150, 150] VS [150, 150, 150, 150, 150]
[150, 150, 150, 150, 150] VS [150, 150, 150, 150, 150]
[151, 151, 151, 151, 151] VS [150, 150, 151, 151, 151]
