[184, 184, 185, 185, 185] VS [185, 185, 185, 185, 185]
[26, 26, 26, 26, 26] VS [25, 25, 26, 26, 26]
[97, 97, 97, 97, 97] VS [96, 96, 97, 97, 97]
[159, 159, 159, 159, 160] VS [158, 160, 160, 160, 160]
[68, 68, 68, 68, 68] VS [68, 68, 68, 68, 68]
[86, 86, 86, 87, 87] VS [86, 87, 87, 87, 87]
[120, 120, 120, 120, 120] VS [120, 120, 120, 120, 120]
[90, 90, 90, 90, 90] VS [90, 90, 90, 90, 90]
[118, 118, 118, 118, 118] VS [117, 117, 118, 118, 118]
[133, 133, 133, 133, 133] VS [133, 133, 133, 133, 133]
[187, 187, 187, 187, 187] VS [187, 188, 188, 188, 188]
[175, 176, 176, 176, 176] VS [175, 176, 176, 176, 176]
[177, 178, 178, 178, 178] VS [177, 178, 178, 179, 179]
[108, 109, 109, 109, 109] VS [108, 108, 109, 109, 109]
[81, 81, 81, 81, 81] VS [81, 81, 81, 82, 82]
[34, 34, 34, 34, 35] VS [34, 34, 34, 34, 34]
[84, 84, 84, 85, 85] VS [84, 84, 84, 84, 84]
[96, 96, 96, 96, 96] VS [96, 96, 96, 96, 96]
[141, 141, 141, 141, 141] VS [141, 141, 141, 141, 141]
[38, 38, 38, 38, 38] VS [38, 38, 38, 38, 38]
[123, 123, 123, 123, 123] VS [120, 123, 123, 123, 123]
[100, 100, 100, 100, 100] VS [100, 100, 100, 100, 100]
[134, 134, 134, 135, 135] VS [134, 134, 134, 134, 134]
[37, 37, 37, 37, 37] VS [37, 37, 37, 37, 37]
[122, 122, 122, 122, 122] VS [122, 122, 122, 122, 122]
[71, 71, 72, 72, 72] VS [71, 72, 72, 72, 72]
[82, 82, 82, 82, 82] VS [82, 82, 82, 82, 82]
[76, 76, 76, 76, 76] VS [75, 76, 76, 76, 76]
[83, 83, 83, 83, 83] VS [83, 83, 83, 83, 83]
[32, 32, 32, 32, 32] VS [32, 32, 33, 33, 33]
[102, 102, 102, 102, 102] VS [102, 102, 102, 102, 102]
[149, 149, 149, 149, 149] VS [148, 149, 149, 149, 149]
[109, 109, 109, 109, 109] VS [109, 109, 109, 109, 109]
[71, 72, 72, 72, 72] VS [72, 72, 72, 72, 72]
[142, 142, 142, 142, 142] VS [141, 141, 141, 142, 142]
[87, 88, 88, 88, 88] VS [87, 88, 88, 89, 89]
[56, 56, 56, 56, 56] VS [56, 56, 56, 56, 56]
[27, 27, 27, 27, 27] VS [27, 27, 27, 27, 27]
[98, 98, 98, 98, 98] VS [98, 98, 98, 98, 98]
[104, 104, 104, 104, 104] VS [104, 104, 104, 104, 104]
[187, 188, 189, 189, 189] VS [189, 189, 189, 189, 190]
[168, 168, 168, 168, 168] VS [167, 167, 167, 167, 167]
[151, 151, 151, 151, 151] VS [151, 151, 152, 152, 152]
[110, 110, 110, 110, 110] VS [110, 110, 110, 110, 110]
[70, 70, 70, 70, 70] VS [70, 70, 70, 70, 70]
[9, 10, 10, 10, 10] VS [9, 9, 9, 9, 10]
[73, 73, 73, 73, 73] VS [73, 73, 73, 73, 73]
[66, 66, 66, 66, 66] VS [66, 66, 67, 67, 67]
[100, 100, 100, 100, 100] VS [100, 100, 100, 100, 100]
[140, 140, 140, 140, 140] VS [140, 140, 140, 140, 140]
[138, 138, 138, 138, 138] VS [138, 138, 138, 138, 138]
[74, 74, 74, 74, 74] VS [73, 73, 73, 74, 74]
[94, 94, 94, 94, 94] VS [94, 95, 95, 95, 95]
[72, 72, 72, 72, 72] VS [72, 72, 72, 72, 72]
[129, 129, 129, 129, 129] VS [129, 129, 129, 129, 129]
[176, 176, 177, 177, 177] VS [175, 176, 176, 176, 176]
[136, 136, 136, 136, 136] VS [136, 136, 136, 136, 136]
[149, 150, 150, 150, 150] VS [149, 149, 149, 149, 149]
[46, 46, 46, 46, 46] VS [46, 46, 46, 46, 47]
[129, 130, 130, 130, 130] VS [130, 130, 130, 130, 131]
[47, 47, 47, 47, 47] VS [47, 47, 47, 48, 48]
[125, 125, 125, 125, 125] VS [123, 125, 125, 125, 125]
[89, 89, 89, 89, 89] VS [89, 89, 89, 89, 89]
[63, 63, 63, 63, 63] VS [63, 64, 64, 64, 64]
[127, 127, 127, 127, 127] VS [127, 127, 128, 128, 128]
[28, 28, 29, 29, 29] VS [28, 28, 28, 28, 29]
[53, 53, 53, 53, 53] VS [53, 53, 53, 53, 53]
[96, 96, 96, 96, 96] VS [96, 96, 96, 96, 96]
[96, 96, 96, 96, 96] VS [96, 96, 96, 96, 96]
[161, 161, 161, 161, 161] VS [161, 161, 162, 162, 162]
[68, 68, 68, 69, 69] VS [69, 69, 69, 69, 69]
[117, 117, 117, 117, 117] VS [117, 117, 117, 117, 117]
[181, 181, 182, 182, 182] VS [182, 182, 182, 182, 182]
[27, 27, 27, 27, 28] VS [28, 28, 28, 28, 28]
[157, 157, 158, 158, 158] VS [158, 158, 158, 158, 158]
[62, 62, 62, 62, 62] VS [62, 62, 62, 62, 62]
[185, 185, 185, 185, 185] VS [183, 184, 184, 186, 186]
[135, 135, 135, 135, 135] VS [135, 135, 135, 135, 135]
[22, 22, 22, 22, 22] VS [22, 22, 22, 22, 23]
[25, 25, 25, 25, 25] VS [25, 25, 25, 25, 25]
[24, 24, 24, 24, 24] VS [24, 24, 24, 24, 24]
[100, 100, 100, 100, 100] VS [100, 101, 101, 101, 101]
[85, 85, 85, 85, 85] VS [84, 85, 85, 85, 85]
[116, 116, 116, 116, 116] VS [116, 116, 116, 116, 116]
[78, 79, 79, 79, 79] VS [77, 79, 79, 79, 79]
[78, 78, 78, 78, 78] VS [78, 78, 78, 78, 78]
[77, 77, 77, 77, 77] VS [77, 77, 77, 77, 77]
[106, 106, 106, 106, 106] VS [106, 106, 106, 106, 106]
[77, 78, 78, 78, 78] VS [78, 78, 78, 78, 78]
[74, 74, 74, 75, 75] VS [75, 75, 75, 75, 75]
[52, 52, 52, 52, 52] VS [52, 52, 52, 52, 52]
[65, 65, 65, 65, 65] VS [65, 65, 65, 65, 65]
[102, 102, 102, 102, 102] VS [102, 102, 102, 102, 102]
[134, 134, 134, 134, 134] VS [133, 133, 134, 134, 134]
[164, 164, 164, 164, 164] VS [164, 164, 165, 165, 165]
[91, 91, 91, 92, 92] VS [92, 92, 92, 92, 92]
[37, 38, 38, 38, 38] VS [34, 34, 34, 34, 34]
[40, 40, 40, 41, 41] VS [40, 40, 41, 41, 41]
[154, 154, 154, 154, 154] VS [154, 154, 154, 154, 154]
[110, 110, 110, 110, 110] VS [109, 110, 110, 110, 110]
[129, 129, 129, 129, 129] VS [128, 128, 128, 129, 129]
[58, 58, 58, 58, 58] VS [57, 57, 57, 58, 58]
[103, 103, 103, 103, 103] VS [103, 103, 104, 104, 104]
[148, 148, 148, 148, 148] VS [148, 148, 148, 148, 148]
[117, 117, 117, 117, 117] VS [117, 117, 117, 117, 117]
[83, 83, 83, 83, 83] VS [83, 83, 83, 83, 83]
[132, 132, 132, 133, 133] VS [133, 133, 133, 133, 133]
[33, 33, 33, 33, 33] VS [33, 33, 33, 33, 33]
[187, 187, 187, 187, 187] VS [187, 187, 187, 187, 187]
[126, 126, 126, 126, 126] VS [126, 126, 126, 126, 126]
[68, 68, 68, 68, 68] VS [67, 67, 67, 67, 68]
[140, 141, 141, 141, 141] VS [140, 140, 140, 140, 140]
[131, 131, 131, 131, 131] VS [131, 131, 131, 131, 131]
[2, 2, 2, 2, 2] VS [2, 2, 3, 3, 3]
[156, 156, 156, 156, 156] VS [156, 156, 156, 156, 156]
[90, 90, 90, 90, 90] VS [90, 90, 90, 90, 90]
[89, 89, 89, 89, 89] VS [89, 90, 90, 90, 90]
[116, 116, 116, 116, 116] VS [115, 116, 116, 116, 116]
[50, 50, 50, 50, 50] VS [50, 50, 51, 51, 51]
[137, 137, 137, 137, 137] VS [137, 137, 137, 137, 137]
[131, 131, 132, 132, 132] VS [131, 131, 131, 131, 131]
[120, 120, 120, 120, 120] VS [119, 119, 120, 120, 120]
[196, 199, 199, 199, 199] VS [194, 198, 199, 200, 200]
[92, 92, 93, 93, 93] VS [92, 92, 92, 92, 93]
[53, 53, 54, 54, 54] VS [54, 54, 54, 54, 54]
[127, 127, 127, 127, 127] VS [126, 127, 127, 127, 127]
[11, 11, 11, 11, 11] VS [10, 10, 11, 11, 11]
[66, 66, 66, 66, 66] VS [66, 66, 66, 66, 67]
[104, 104, 105, 105, 105] VS [104, 105, 105, 105, 105]
[36, 36, 36, 36, 36] VS [36, 36, 36, 36, 36]
[79, 79, 79, 80, 80] VS [79, 79, 79, 79, 79]
[199, 199, 200, 201, 201] VS [195, 199, 200, 201, 202]
[141, 141, 141, 141, 141] VS [140, 140, 140, 141, 141]
[146, 146, 146, 147, 147] VS [146, 146, 147, 147, 147]
[26, 26, 26, 26, 26] VS [26, 26, 26, 26, 26]
[100, 100, 100, 100, 100] VS [100, 100, 100, 101, 101]
[80, 80, 80, 80, 80] VS [80, 80, 80, 80, 80]
[94, 94, 94, 94, 94] VS [94, 94, 94, 94, 94]
[4, 4, 4, 4, 4] VS [6, 6, 6, 7, 7]
[57, 57, 57, 57, 57] VS [56, 56, 56, 56, 57]
[101, 101, 101, 101, 101] VS [100, 100, 101, 101, 101]
[7, 7, 7, 7, 7] VS [8, 8, 8, 8, 9]
[114, 114, 114, 114, 114] VS [114, 114, 114, 115, 115]
[56, 56, 56, 56, 56] VS [56, 56, 56, 56, 56]
[48, 48, 48, 48, 48] VS [47, 47, 48, 48, 48]
[67, 67, 67, 67, 67] VS [67, 67, 67, 67, 67]
[191, 191, 191, 192, 192] VS [191, 192, 192, 192, 192]
[73, 73, 73, 73, 73] VS [73, 73, 73, 73, 73]
[143, 143, 143, 143, 143] VS [143, 143, 143, 143, 143]
[98, 99, 99, 99, 99] VS [98, 98, 98, 98, 98]
[79, 79, 79, 79, 79] VS [78, 79, 79, 79, 79]
[70, 70, 70, 70, 70] VS [70, 70, 71, 71, 71]
[148, 148, 148, 148, 148] VS [147, 147, 147, 147, 148]
[86, 86, 87, 87, 87] VS [86, 86, 86, 86, 86]
[78, 78, 78, 78, 78] VS [77, 77, 78, 78, 78]
[104, 104, 104, 104, 104] VS [104, 104, 104, 104, 104]
[137, 137, 137, 137, 137] VS [137, 137, 137, 137, 137]
[118, 118, 118, 118, 118] VS [118, 118, 118, 118, 118]
[172, 172, 172, 172, 172] VS [172, 173, 173, 173, 173]
[90, 90, 90, 90, 90] VS [90, 91, 91, 91, 91]
[152, 152, 152, 152, 152] VS [152, 152, 152, 152, 153]
[122, 122, 122, 123, 123] VS [122, 122, 122, 122, 122]
[124, 124, 124, 124, 124] VS [123, 123, 124, 124, 124]
[121, 121, 121, 121, 121] VS [120, 120, 121, 121, 121]
[120, 120, 120, 120, 120] VS [120, 120, 120, 120, 120]
[117, 117, 117, 117, 117] VS [117, 117, 117, 117, 117]
[160, 160, 160, 160, 160] VS [160, 160, 160, 160, 160]
[144, 144, 144, 144, 144] VS [142, 145, 145, 145, 145]
[44, 44, 44, 44, 44] VS [43, 43, 43, 43, 44]
[105, 105, 105, 105, 105] VS [105, 105, 105, 105, 105]
[72, 72, 72, 72, 72] VS [70, 71, 72, 72, 72]
[98, 98, 98, 98, 98] VS [97, 97, 97, 97, 98]
[125, 125, 125, 126, 126] VS [125, 125, 125, 125, 125]
[22, 22, 22, 22, 23] VS [23, 23, 23, 23, 23]
[56, 56, 56, 56, 56] VS [56, 56, 57, 57, 57]
[108, 108, 108, 108, 108] VS [108, 108, 108, 108, 108]
[156, 157, 157, 157, 157] VS [157, 157, 157, 157, 157]
[95, 95, 95, 95, 95] VS [95, 95, 95, 95, 95]
[162, 162, 162, 162, 163] VS [163, 163, 163, 163, 163]
[76, 76, 76, 76, 76] VS [76, 76, 76, 76, 76]
[201, 202, 202, 202, 202] VS [202, 202, 202, 203, 203]
[100, 100, 100, 100, 100] VS [99, 99, 99, 100, 100]
[91, 91, 91, 91, 91] VS [90, 90, 90, 90, 91]
[15, 15, 15, 15, 15] VS [15, 15, 15, 15, 15]
[96, 97, 97, 97, 97] VS [97, 97, 98, 98, 98]
[88, 88, 88, 88, 88] VS [88, 88, 88, 88, 88]
[60, 60, 60, 60, 60] VS [59, 60, 60, 60, 60]
[59, 59, 59, 59, 59] VS [58, 58, 58, 58, 59]
[109, 109, 109, 109, 109] VS [109, 109, 109, 109, 109]
[87, 87, 87, 87, 87] VS [87, 88, 88, 88, 88]
[178, 178, 178, 178, 179] VS [179, 180, 180, 180, 180]
[122, 122, 122, 122, 122] VS [122, 122, 122, 123, 123]
[13, 13, 13, 14, 14] VS [16, 17, 17, 17, 17]
[131, 131, 131, 131, 131] VS [131, 132, 132, 132, 132]
[105, 105, 105, 105, 105] VS [105, 105, 105, 105, 105]
[31, 31, 31, 31, 31] VS [31, 31, 31, 31, 31]
[45, 45, 45, 45, 45] VS [45, 45, 45, 45, 45]
[31, 32, 32, 32, 32] VS [31, 32, 32, 32, 32]
[61, 61, 61, 61, 61] VS [61, 61, 61, 61, 61]
[71, 71, 71, 71, 71] VS [71, 71, 71, 71, 71]
[66, 66, 66, 66, 66] VS [66, 66, 66, 66, 66]
[182, 182, 182, 183, 183] VS [182, 182, 183, 183, 183]
[109, 109, 109, 109, 110] VS [110, 110, 110, 110, 110]
[42, 42, 42, 42, 42] VS [42, 42, 42, 42, 43]
[94, 94, 95, 95, 95] VS [94, 94, 94, 94, 94]
[101, 101, 101, 101, 101] VS [101, 101, 101, 101, 101]
[18, 18, 18, 18, 18] VS [17, 17, 17, 18, 18]
[77, 77, 77, 77, 77] VS [77, 77, 77, 77, 77]
[128, 128, 128, 128, 128] VS [128, 129, 129, 129, 129]
[92, 92, 92, 93, 93] VS [92, 92, 92, 92, 93]
[194, 195, 195, 195, 195] VS [195, 195, 196, 196, 196]
[91, 91, 91, 91, 91] VS [91, 91, 91, 91, 91]
[162, 162, 163, 164, 164] VS [162, 163, 163, 163, 164]
[11, 11, 11, 11, 11] VS [11, 11, 12, 12, 12]
[113, 113, 113, 113, 113] VS [112, 112, 112, 112, 113]
[33, 33, 33, 33, 33] VS [33, 33, 33, 33, 33]
[78, 78, 78, 79, 79] VS [78, 78, 78, 78, 79]
[123, 123, 123, 123, 123] VS [123, 123, 123, 123, 123]
[81, 81, 81, 81, 81] VS [81, 81, 81, 81, 81]
[114, 114, 114, 114, 114] VS [114, 114, 114, 114, 114]
[145, 145, 145, 145, 145] VS [145, 145, 145, 145, 146]
[174, 174, 174, 175, 175] VS [175, 175, 175, 175, 175]
[112, 112, 112, 112, 112] VS [112, 112, 112, 112, 112]
[106, 107, 107, 107, 107] VS [106, 106, 106, 106, 106]
[193, 193, 193, 193, 193] VS [193, 193, 193, 193, 193]
[89, 89, 89, 89, 89] VS [89, 89, 89, 89, 89]
[129, 129, 130, 130, 130] VS [130, 130, 130, 130, 130]
[124, 124, 124, 124, 124] VS [124, 124, 124, 124, 124]
[155, 156, 156, 156, 156] VS [156, 156, 157, 157, 157]
[147, 147, 147, 147, 147] VS [145, 146, 146, 147, 147]
[86, 86, 87, 87, 87] VS [87, 87, 87, 87, 87]
[209, 209, 210, 210, 210] VS [211, 211, 211, 211, 212]
[108, 108, 108, 108, 108] VS [108, 108, 108, 108, 108]
[48, 48, 48, 48, 48] VS [48, 48, 48, 48, 49]
[69, 69, 69, 69, 69] VS [69, 69, 69, 69, 70]
[119, 119, 119, 119, 119] VS [118, 119, 119, 119, 119]
[193, 193, 194, 194, 194] VS [193, 193, 194, 194, 194]
[188, 188, 188, 188, 188] VS [187, 187, 187, 188, 188]
[133, 133, 133, 133, 133] VS [133, 133, 133, 133, 133]
[120, 120, 120, 120, 120] VS [120, 120, 121, 121, 121]
[57, 57, 57, 57, 57] VS [57, 57, 57, 57, 57]
[62, 62, 62, 62, 62] VS [62, 62, 62, 62, 62]
[91, 91, 92, 92, 92] VS [91, 91, 92, 92, 92]
[74, 74, 74, 74, 74] VS [73, 74, 74, 74, 74]
[71, 71, 71, 71, 71] VS [70, 70, 71, 71, 71]
[35, 35, 35, 35, 35] VS [34, 34, 35, 35, 35]
[115, 115, 115, 115, 115] VS [115, 115, 115, 115, 115]
[52, 53, 53, 53, 53] VS [52, 52, 52, 52, 52]
[72, 72, 72, 72, 72] VS [71, 71, 72, 72, 72]
[121, 121, 121, 121, 121] VS [121, 121, 121, 122, 122]
[58, 58, 58, 58, 58] VS [58, 58, 58, 58, 58]
[85, 85, 85, 85, 85] VS [84, 84, 84, 85, 85]
[158, 158, 158, 158, 158] VS [158, 158, 158, 158, 158]
[173, 173, 173, 173, 173] VS [173, 173, 174, 174, 174]
[93, 93, 93, 93, 93] VS [93, 93, 93, 93, 93]
[216, 216, 216, 219, 221] VS [225, 226, 226, 234, 282]
[49, 49, 49, 49, 49] VS [49, 50, 50, 50, 50]
[140, 140, 140, 140, 140] VS [139, 139, 139, 140, 140]
[118, 118, 118, 118, 118] VS [118, 118, 118, 118, 118]
[145, 145, 145, 145, 145] VS [145, 145, 145, 145, 146]
[102, 102, 102, 102, 102] VS [102, 102, 102, 102, 102]
[95, 95, 95, 95, 95] VS [95, 95, 95, 95, 95]
[33, 33, 33, 33, 33] VS [33, 33, 33, 33, 34]
[204, 205, 205, 205, 205] VS [204, 204, 205, 206, 206]
[47, 47, 47, 47, 47] VS [47, 47, 47, 47, 47]
[117, 117, 117, 117, 117] VS [117, 118, 118, 118, 118]
[64, 64, 64, 64, 64] VS [63, 63, 64, 64, 64]
[81, 81, 81, 81, 81] VS [80, 80, 81, 81, 81]
[82, 82, 82, 82, 82] VS [82, 82, 82, 82, 82]
[113, 113, 113, 113, 113] VS [113, 113, 113, 113, 113]
[158, 158, 158, 159, 159] VS [158, 159, 159, 159, 159]
[94, 94, 95, 95, 95] VS [94, 94, 94, 94, 94]
[88, 88, 88, 88, 88] VS [88, 88, 88, 88, 88]
[23, 23, 23, 23, 23] VS [23, 23, 23, 23, 23]
[170, 171, 171, 172, 172] VS [169, 169, 169, 170, 172]
[85, 85, 85, 85, 85] VS [84, 84, 84, 84, 85]
[139, 139, 139, 139, 139] VS [139, 139, 139, 139, 139]
[105, 105, 105, 105, 105] VS [105, 105, 105, 105, 105]
[148, 148, 148, 149, 149] VS [148, 149, 149, 149, 149]
[137, 137, 137, 137, 138] VS [138, 138, 138, 138, 138]
[25, 25, 25, 25, 26] VS [25, 25, 25, 26, 26]
[65, 65, 66, 66, 66] VS [65, 65, 65, 65, 66]
[43, 43, 43, 43, 43] VS [43, 43, 43, 43, 43]
[116, 116, 116, 116, 116] VS [115, 115, 115, 115, 116]
[86, 87, 87, 87, 87] VS [86, 86, 86, 86, 87]
[105, 105, 105, 106, 106] VS [106, 106, 106, 106, 106]
[23, 23, 23, 23, 23] VS [18, 19, 19, 19, 19]
[135, 135, 135, 135, 135] VS [135, 135, 135, 135, 136]
[44, 44, 44, 44, 44] VS [43, 43, 44, 44, 44]
[83, 83, 83, 83, 83] VS [83, 84, 84, 84, 84]
[108, 108, 108, 108, 108] VS [108, 108, 108, 108, 108]
[64, 64, 64, 64, 64] VS [64, 64, 64, 64, 65]
[148, 148, 148, 148, 148] VS [147, 148, 148, 148, 148]
[8, 9, 9, 9, 9] VS [9, 9, 9, 9, 10]
[135, 135, 135, 135, 136] VS [134, 135, 135, 135, 135]
[90, 90, 90, 90, 90] VS [90, 90, 90, 90, 90]
[93, 93, 93, 94, 94] VS [92, 92, 93, 93, 93]
[111, 111, 111, 111, 111] VS [111, 111, 111, 111, 111]
[124, 124, 124, 124, 124] VS [124, 124, 124, 124, 124]
[33, 34, 34, 34, 34] VS [37, 38, 38, 38, 38]
[103, 103, 103, 104, 104] VS [103, 103, 103, 103, 103]
[75, 75, 75, 75, 75] VS [75, 75, 75, 75, 75]
[54, 54, 54, 54, 54] VS [54, 55, 55, 55, 55]
[97, 97, 97, 97, 97] VS [96, 97, 97, 97, 97]
[60, 60, 60, 60, 60] VS [59, 59, 59, 60, 60]
[76, 76, 76, 76, 76] VS [76, 76, 76, 76, 76]
[99, 99, 99, 99, 99] VS [99, 99, 99, 99, 99]
[176, 176, 176, 176, 176] VS [176, 176, 177, 177, 177]
[143, 143, 143, 143, 143] VS [143, 143, 143, 143, 143]
[82, 82, 82, 82, 82] VS [82, 83, 83, 83, 83]
[98, 98, 98, 98, 98] VS [98, 98, 98, 98, 98]
[127, 127, 127, 127, 127] VS [127, 127, 127, 127, 127]
[122, 122, 122, 122, 122] VS [120, 121, 121, 122, 122]
[72, 72, 72, 72, 72] VS [72, 73, 73, 73, 73]
[139, 139, 139, 139, 139] VS [139, 139, 139, 139, 139]
[150, 151, 151, 151, 151] VS [150, 150, 150, 150, 150]
[29, 30, 30, 30, 30] VS [30, 30, 30, 30, 30]
[133, 133, 133, 133, 133] VS [133, 133, 133, 134, 134]
[144, 144, 144, 144, 144] VS [143, 143, 144, 144, 144]
[108, 109, 109, 109, 109] VS [106, 109, 109, 109, 109]
[143, 143, 143, 143, 143] VS [143, 143, 143, 143, 143]
[143, 143, 143, 143, 143] VS [143, 144, 144, 144, 144]
[41, 41, 41, 41, 41] VS [41, 41, 41, 41, 41]
[134, 134, 134, 134, 134] VS [133, 133, 133, 134, 134]
[116, 116, 116, 116, 117] VS [117, 117, 117, 117, 117]
[50, 50, 51, 51, 51] VS [51, 51, 51, 51, 51]
[81, 81, 81, 81, 81] VS [80, 80, 80, 80, 81]
[113, 113, 113, 113, 113] VS [113, 114, 114, 114, 114]
[153, 153, 153, 153, 153] VS [152, 152, 152, 153, 153]
[114, 114, 114, 114, 114] VS [114, 114, 114, 114, 114]
[123, 123, 123, 123, 123] VS [123, 123, 123, 123, 123]
[131, 131, 131, 131, 131] VS [130, 130, 131, 131, 131]
[73, 73, 73, 73, 73] VS [73, 73, 73, 74, 74]
[35, 35, 35, 35, 35] VS [35, 35, 35, 35, 35]
[83, 83, 83, 84, 84] VS [84, 84, 84, 84, 84]
[80, 80, 80, 80, 80] VS [80, 80, 80, 80, 80]
[165, 165, 166, 166, 166] VS [166, 166, 166, 166, 166]
[146, 146, 146, 146, 146] VS [145, 145, 146, 146, 146]
[175, 175, 175, 175, 175] VS [175, 175, 175, 176, 176]
[88, 88, 88, 88, 88] VS [87, 87, 88, 88, 88]
[85, 85, 86, 86, 86] VS [85, 85, 85, 85, 85]
[24, 24, 24, 24, 25] VS [26, 26, 26, 26, 27]
[154, 154, 154, 154, 154] VS [154, 154, 154, 155, 156]
[158, 158, 158, 159, 159] VS [159, 159, 159, 159, 159]
[27, 27, 27, 27, 28] VS [28, 28, 28, 28, 28]
[113, 113, 113, 113, 113] VS [112, 112, 112, 113, 113]
[59, 59, 59, 59, 59] VS [59, 59, 59, 59, 59]
[74, 74, 74, 74, 74] VS [74, 74, 74, 74, 75]
[45, 45, 45, 45, 45] VS [45, 45, 46, 46, 46]
[72, 72, 72, 72, 72] VS [71, 72, 72, 72, 72]
[92, 92, 92, 92, 92] VS [92, 92, 92, 92, 92]
[102, 102, 102, 102, 102] VS [102, 102, 102, 102, 102]
[180, 180, 180, 180, 180] VS [180, 180, 181, 181, 181]
[57, 57, 57, 57, 58] VS [57, 57, 58, 58, 58]
[98, 98, 98, 98, 98] VS [98, 98, 98, 98, 98]
[146, 147, 147, 147, 148] VS [147, 147, 147, 147, 147]
[29, 29, 29, 29, 29] VS [29, 29, 29, 29, 29]
[129, 129, 129, 129, 129] VS [129, 129, 129, 129, 130]
[61, 61, 61, 61, 61] VS [61, 61, 61, 61, 61]
[127, 127, 127, 127, 127] VS [127, 127, 127, 127, 127]
[52, 52, 52, 53, 53] VS [52, 52, 53, 53, 53]
[39, 39, 39, 39, 39] VS [38, 39, 39, 39, 39]
[75, 75, 75, 75, 75] VS [75, 75, 75, 75, 75]
[81, 81, 81, 81, 81] VS [80, 81, 81, 81, 81]
[115, 115, 115, 115, 115] VS [114, 115, 115, 115, 115]
[139, 139, 139, 139, 139] VS [138, 139, 140, 140, 140]
[136, 136, 136, 136, 136] VS [135, 135, 136, 136, 136]
[53, 53, 53, 53, 53] VS [53, 53, 53, 53, 53]
[55, 55, 55, 55, 56] VS [54, 55, 55, 55, 55]
[144, 144, 144, 144, 144] VS [142, 143, 145, 145, 145]
[40, 40, 40, 40, 40] VS [40, 40, 40, 40, 40]
[101, 101, 101, 101, 101] VS [101, 101, 101, 101, 101]
[104, 104, 104, 104, 104] VS [104, 104, 104, 104, 104]
[79, 79, 79, 79, 79] VS [79, 80, 80, 80, 80]
[84, 84, 84, 84, 84] VS [84, 84, 85, 85, 85]
[155, 155, 155, 155, 155] VS [154, 155, 156, 156, 156]
[135, 135, 135, 135, 135] VS [135, 135, 135, 135, 135]
[89, 89, 89, 89, 90] VS [88, 89, 89, 89, 89]
[48, 48, 48, 48, 48] VS [48, 49, 49, 49, 49]
[111, 111, 111, 111, 111] VS [110, 111, 111, 111, 111]
[136, 136, 136, 136, 137] VS [136, 136, 136, 136, 136]
[101, 101, 101, 101, 101] VS [101, 101, 101, 101, 101]
[93, 93, 93, 93, 93] VS [93, 93, 93, 93, 93]
[60, 60, 60, 60, 60] VS [60, 61, 61, 61, 61]
[62, 62, 63, 63, 63] VS [62, 62, 62, 62, 62]
[84, 84, 85, 85, 85] VS [85, 85, 85, 85, 85]
[99, 99, 99, 99, 99] VS [99, 99, 99, 99, 99]
[68, 68, 68, 68, 68] VS [68, 68, 68, 68, 68]
[146, 146, 146, 146, 146] VS [149, 149, 149, 150, 150]
[141, 141, 141, 141, 141] VS [141, 141, 141, 141, 141]
[26, 26, 27, 27, 27] VS [27, 28, 28, 29, 29]
[121, 121, 121, 121, 121] VS [120, 120, 120, 121, 121]
[86, 86, 86, 86, 86] VS [83, 83, 83, 83, 83]
[78, 78, 78, 78, 78] VS [77, 77, 77, 77, 78]
[172, 172, 172, 172, 173] VS [173, 173, 173, 174, 175]
[158, 158, 158, 158, 158] VS [157, 157, 157, 157, 158]
[51, 51, 51, 51, 51] VS [51, 51, 51, 51, 51]
[95, 95, 95, 96, 96] VS [95, 95, 95, 95, 95]
[118, 118, 118, 118, 118] VS [118, 118, 118, 118, 118]
[30, 30, 30, 30, 30] VS [30, 31, 31, 31, 31]
[43, 43, 43, 43, 43] VS [43, 43, 43, 43, 44]
[40, 40, 40, 40, 40] VS [43, 43, 43, 43, 43]
[124, 124, 124, 125, 125] VS [124, 124, 124, 125, 125]
[76, 76, 76, 76, 76] VS [76, 76, 76, 76, 77]
[127, 128, 128, 128, 128] VS [127, 127, 127, 128, 128]
[49, 49, 49, 49, 49] VS [49, 49, 49, 49, 49]
[37, 37, 37, 38, 38] VS [38, 38, 38, 38, 38]
[115, 116, 116, 116, 116] VS [116, 116, 116, 116, 116]
[35, 35, 35, 35, 35] VS [35, 35, 36, 36, 37]
[156, 156, 156, 156, 157] VS [156, 156, 156, 156, 157]
[53, 53, 54, 54, 54] VS [55, 55, 56, 56, 56]
[96, 96, 97, 97, 97] VS [97, 97, 97, 97, 97]
[10, 10, 10, 11, 12] VS [14, 15, 15, 17, 17]
[161, 161, 161, 161, 161] VS [160, 161, 161, 161, 163]
[107, 107, 108, 108, 108] VS [106, 107, 107, 107, 107]
[126, 127, 127, 127, 127] VS [126, 126, 126, 126, 126]
[141, 141, 141, 141, 142] VS [142, 142, 142, 142, 142]
[103, 103, 103, 103, 103] VS [102, 102, 102, 102, 103]
[64, 65, 65, 65, 65] VS [64, 64, 65, 65, 65]
[82, 82, 82, 82, 82] VS [82, 82, 82, 83, 83]
[62, 62, 62, 62, 62] VS [61, 62, 62, 62, 62]
[87, 87, 87, 87, 87] VS [87, 87, 87, 87, 88]
[46, 46, 46, 46, 46] VS [46, 46, 46, 46, 46]
[36, 36, 36, 36, 38] VS [39, 39, 39, 39, 39]
